pm10,pm25,so2,co,o3,no2,categori
59,79,21,26,15,31,2
30,46,21,14,16,24,3
23,33,19,11,14,19,3
36,53,23,14,12,24,2
29,36,20,14,12,21,3
27,34,21,8,21,15,3
25,23,19,7,19,12,3
24,26,19,10,18,17,3
33,40,22,12,14,22,3
32,38,21,10,12,16,3
26,37,23,13,9,17,3
41,52,26,16,10,16,2
25,37,20,9,19,16,3
33,47,18,11,19,19,3
34,47,20,13,17,25,3
26,28,18,11,18,26,3
39,57,23,23,12,33,2
43,59,29,13,12,29,2
29,41,19,20,12,23,3
30,38,18,11,18,20,3
31,45,18,10,16,17,3
51,67,20,18,11,23,2
50,64,22,11,20,23,2
30,42,22,10,9,16,3
31,48,26,12,14,17,3
29,38,18,13,18,20,3
49,67,23,15,17,31,2
43,60,19,12,19,18,2
64,87,38,16,46,25,2
30,42,38,4,55,15,2
24,35,38,4,42,15,3
33,50,39,7,47,15,3
25,35,39,5,45,13,3
33,50,39,6,47,16,3
34,46,39,4,49,10,3
33,49,43,6,35,11,3
43,62,43,14,33,11,2
27,47,38,8,40,11,3
34,53,40,11,42,14,2
36,52,39,13,37,17,2
28,41,38,11,42,15,3
41,61,40,25,41,27,2
40,55,44,10,41,16,2
32,51,42,16,41,20,2
31,34,38,8,53,9,2
36,40,39,9,48,9,3
60,69,42,15,41,19,2
48,61,40,9,54,17,2
30,39,40,10,33,10,3
30,45,43,12,45,12,3
59,71,44,15,50,20,2
66,76,40,14,60,18,2
73,110,28,18,26,18,1
53,70,25,10,27,14,2
32,53,27,6,24,9,2
29,54,26,11,24,13,2
27,51,24,10,24,12,2
34,53,24,8,32,12,2
33,50,24,9,30,13,3
26,42,24,9,35,12,3
33,53,25,9,23,12,2
50,64,24,11,23,10,2
38,57,23,6,18,7,2
63,98,25,13,20,8,2
59,89,26,12,30,13,2
55,73,25,11,35,13,2
40,62,24,9,32,12,2
36,51,24,9,34,15,2
46,67,26,15,28,18,2
53,70,28,8,26,12,2
28,51,25,13,23,14,2
45,59,25,13,29,15,2
29,42,24,7,30,9,3
68,103,26,22,30,14,1
66,90,26,12,29,16,2
27,54,25,6,24,7,2
41,61,25,10,40,16,2
50,73,27,10,41,16,2
64,94,25,13,27,15,2
37,59,40,14,22,12,2
38,53,29,6,31,13,2
27,46,27,7,47,7,3
44,58,25,7,40,13,2
30,48,24,4,32,7,3
38,53,24,6,31,9,2
41,58,23,13,46,13,2
35,47,22,6,39,10,3
37,54,26,16,17,10,2
47,61,16,27,22,12,2
23,25,16,11,33,8,3
38,54,17,14,27,10,2
29,50,20,12,26,15,3
34,44,17,13,20,9,3
36,57,15,15,26,13,2
42,62,14,15,32,12,2
52,73,15,17,25,14,2
52,71,17,15,26,14,2
40,52,16,11,26,12,2
31,41,13,12,25,12,3
35,34,12,12,22,13,3
43,51,13,14,28,15,2
49,63,14,14,28,15,2
72,108,14,43,44,20,1
33,48,12,14,23,10,3
56,82,13,29,62,15,2
52,70,14,19,28,13,2
20,20,13,10,19,8,3
27,41,14,18,17,11,3
30,53,16,17,24,11,2
27,37,13,16,24,12,3
36,51,13,16,26,10,2
38,58,2,11,65,6,2
51,67,12,27,80,12,2
24,39,13,10,59,14,2
35,54,13,12,68,13,2
27,51,15,7,77,15,2
33,44,13,10,68,7,2
28,49,11,6,65,11,2
42,60,11,14,65,12,2
49,71,13,10,67,9,2
55,75,16,10,93,10,2
35,49,13,5,78,9,2
31,42,11,6,58,9,2
42,45,11,6,72,6,2
46,44,12,9,67,13,2
51,60,12,8,67,16,2
73,108,14,43,104,19,1
51,59,12,9,75,7,2
62,86,14,26,134,14,1
54,76,26,14,71,12,2
21,29,25,7,63,5,2
28,49,25,10,53,7,2
28,49,26,7,65,9,2
27,39,25,10,64,8,2
38,55,24,11,68,7,2
43,56,15,10,33,5,2
58,86,15,22,38,5,2
64,93,14,20,35,5,2
50,67,13,15,17,4,2
59,89,15,19,42,7,2
52,81,18,28,52,11,2
22,52,16,12,44,5,2
26,68,21,22,40,9,2
25,77,17,32,31,8,2
15,33,16,7,23,4,3
26,47,16,6,39,3,3
29,78,20,14,40,8,2
24,82,19,16,64,6,2
70,92,19,16,60,7,2
58,86,22,11,43,9,2
51,64,21,7,38,5,2
42,56,19,7,37,6,2
84,112,20,33,57,10,1
89,126,19,42,64,13,1
64,90,19,31,34,10,2
60,95,18,23,67,8,2
54,79,18,15,50,7,2
33,37,17,5,30,4,3
26,49,16,9,26,5,3
28,16,17,9,48,4,3
46,13,16,10,41,4,3
62,103,40,19,33,11,1
51,79,40,14,32,13,2
61,95,40,22,32,13,2
60,102,41,23,34,14,1
58,81,40,16,19,6,2
24,55,41,10,18,8,2
56,89,40,21,21,12,2
28,53,39,9,25,9,2
53,83,41,19,22,13,2
37,69,41,10,20,9,2
40,68,41,16,14,9,2
37,77,42,14,24,12,2
57,101,46,13,37,18,1
68,123,43,20,37,14,1
68,125,45,16,37,22,1
57,91,42,12,42,15,2
55,98,44,12,38,18,2
57,85,41,16,22,17,2
52,78,41,15,20,11,2
38,62,41,8,12,7,2
30,55,40,7,13,9,2
36,68,41,8,19,12,2
52,83,42,17,31,16,2
58,91,43,13,35,20,2
50,75,41,14,37,16,2
54,84,41,18,35,19,2
41,76,42,14,21,25,2
48,69,43,12,25,18,2
29,60,23,7,16,12,2
35,65,23,11,22,17,2
49,79,24,13,20,21,2
43,75,26,14,20,28,2
53,88,25,25,16,42,2
59,103,30,18,22,26,1
45,67,27,12,11,22,2
35,62,31,7,12,16,2
53,91,27,21,17,39,2
35,62,33,6,19,10,2
44,72,27,11,13,21,2
55,92,34,17,18,33,2
54,87,40,11,28,18,2
65,117,31,17,28,32,1
62,107,40,11,34,17,1
58,96,35,10,33,16,2
56,89,32,9,22,17,2
37,62,24,6,17,9,2
38,67,23,7,14,10,2
35,59,25,6,11,14,2
26,52,21,4,13,6,2
23,53,23,4,21,5,2
48,79,24,10,23,19,2
51,83,38,12,24,23,2
50,78,22,12,34,19,2
54,91,21,17,29,26,2
44,72,35,8,18,18,2
40,62,25,7,16,15,2
22,38,42,5,16,8,3
24,55,48,8,14,10,2
42,63,43,8,21,13,2
61,90,43,15,27,21,2
66,108,47,18,35,24,1
57,92,43,18,27,17,2
52,78,44,13,31,20,2
52,79,42,13,31,14,2
55,87,42,27,25,27,2
61,90,42,17,21,20,2
63,109,43,20,27,19,1
56,90,45,10,34,17,2
64,103,43,16,27,17,1
60,99,45,10,34,17,2
67,112,19,13,31,24,1
65,98,33,13,31,20,2
73,116,37,17,20,17,1
64,117,37,11,22,14,1
75,138,38,11,27,13,1
55,94,37,9,28,17,2
51,78,37,12,23,19,2
15,34,24,3,16,4,3
35,58,38,7,19,16,2
21,47,20,6,22,12,3
62,102,20,30,19,37,1
47,76,24,12,22,28,2
30,54,31,4,18,6,2
25,42,30,4,17,6,3
32,55,51,5,14,12,2
52,77,34,7,18,21,2
24,52,40,9,21,8,2
19,53,40,12,19,10,2
19,41,40,12,20,9,3
18,48,40,7,28,6,3
25,55,40,10,22,11,2
17,44,39,10,21,9,3
31,57,40,13,19,9,2
30,58,40,13,20,8,2
21,50,40,7,16,5,3
33,65,40,12,19,5,2
43,62,40,11,25,9,2
34,57,39,11,26,9,2
42,66,40,11,25,12,2
43,63,40,11,23,13,2
38,66,40,22,21,15,2
37,60,41,10,22,11,2
25,51,39,16,20,13,2
33,63,39,12,24,12,2
21,50,39,10,23,10,3
59,95,40,21,25,12,2
51,83,40,16,24,11,2
42,61,39,9,13,6,2
16,45,39,9,19,4,3
48,75,39,11,23,13,2
59,94,40,13,30,12,2
68,113,39,18,24,14,1
70,126,29,26,15,34,1
23,40,27,5,16,10,3
32,59,28,9,14,17,2
31,52,27,7,13,11,2
23,50,36,6,10,13,3
35,65,38,11,11,42,2
27,55,27,5,20,8,2
36,61,24,9,20,11,2
32,56,24,10,18,17,2
24,35,21,7,22,9,3
44,71,33,25,14,37,2
38,60,41,8,17,17,2
27,52,24,16,14,33,2
32,52,22,10,21,15,2
29,52,22,8,18,12,2
56,92,25,20,16,40,2
49,77,28,8,21,12,2
24,40,28,4,11,7,3
28,52,31,7,13,23,2
24,49,21,7,22,18,3
39,64,27,10,25,24,2
50,77,22,9,22,13,2
45,77,31,9,24,18,2
46,75,50,9,31,18,2
58,90,30,19,21,31,2
50,78,30,15,30,27,2
48,79,31,12,27,23,2
54,88,23,24,30,42,2
55,88,29,18,23,44,2
67,118,29,16,28,31,1
55,93,29,11,32,16,2
62,108,32,13,32,19,1
51,88,32,9,28,20,2
62,105,25,15,25,25,1
56,96,26,9,39,17,2
66,111,26,12,33,22,1
60,99,29,12,37,24,2
58,97,23,12,27,19,2
52,82,28,10,26,19,2
56,95,33,9,28,18,2
49,81,21,10,26,22,2
43,73,22,14,26,25,2
52,83,23,12,28,23,2
52,71,23,10,20,33,2
50,67,22,9,18,17,2
53,70,26,10,20,20,2
59,77,31,14,14,26,2
58,82,22,18,14,38,2
49,65,19,16,18,38,2
54,70,20,26,19,45,2
52,69,20,12,19,28,2
41,57,18,9,26,21,2
47,69,19,10,25,21,2
60,88,24,12,25,24,2
59,79,21,10,25,21,2
70,110,24,14,24,20,1
52,72,24,8,25,14,2
51,67,26,11,20,19,2
51,65,23,8,20,16,2
26,42,22,11,13,19,3
41,54,27,11,17,19,2
25,42,20,8,18,22,3
57,78,21,23,14,33,2
52,69,22,15,18,27,2
33,55,27,10,14,18,2
30,47,25,11,13,19,3
38,55,33,12,13,22,2
54,69,26,14,15,28,2
48,66,23,13,17,29,2
45,68,31,12,25,31,2
55,69,26,20,15,31,2
55,68,23,18,21,40,2
51,71,27,15,25,32,2
56,74,24,24,21,40,2
55,76,24,20,16,42,2
65,101,24,19,19,41,1
57,79,24,11,25,26,2
63,92,25,14,26,30,2
56,83,25,12,21,30,2
63,87,24,19,14,37,2
54,81,25,14,23,40,2
66,99,25,16,21,42,2
66,99,23,18,30,40,2
63,86,24,15,17,36,2
56,79,26,10,22,24,2
62,94,26,12,23,28,2
54,77,21,15,21,34,2
57,71,23,17,18,38,2
61,84,23,18,20,42,2
22,38,28,9,43,10,3
39,57,34,11,42,13,2
23,51,33,9,57,10,2
63,80,40,17,49,23,2
54,69,30,13,59,18,2
43,61,32,10,36,15,2
30,52,33,9,43,8,2
39,57,34,10,40,14,2
53,64,32,10,49,25,2
44,61,34,9,50,19,2
54,72,42,12,60,22,2
69,93,51,20,54,23,2
70,82,63,14,64,21,2
65,81,55,16,65,22,2
67,85,55,21,50,34,2
69,94,55,17,50,28,2
76,101,56,16,50,22,1
63,92,52,11,60,14,2
75,101,51,15,65,20,1
88,115,61,17,73,25,1
74,101,55,15,58,20,1
64,87,52,10,59,14,2
74,97,51,11,65,17,2
61,81,51,13,56,18,2
69,85,60,15,44,26,2
71,91,57,14,55,21,2
28,52,26,5,35,7,2
51,70,33,8,37,10,2
35,51,32,3,34,5,2
48,69,26,16,33,19,2
52,72,27,14,32,22,2
50,75,19,7,32,14,2
58,93,19,13,27,17,2
57,83,20,8,39,14,2
70,100,20,11,32,16,2
57,73,19,9,41,15,2
59,88,19,13,27,19,2
57,84,19,10,26,16,2
64,104,13,9,34,16,1
51,80,11,9,32,16,2
39,23,10,12,26,17,3
22,49,41,7,18,12,3
37,62,44,11,18,12,2
39,67,42,9,22,14,2
64,103,43,26,23,20,1
52,80,43,14,23,16,2
30,50,43,6,15,10,3
37,60,20,12,12,17,2
38,55,20,15,14,28,2
49,67,19,21,17,35,2
51,75,22,18,19,31,2
52,69,20,16,16,30,2
51,73,20,22,15,37,2
57,88,23,23,19,31,2
47,63,21,16,11,19,2
36,50,23,15,10,22,3
45,65,20,20,14,27,2
27,35,19,9,15,21,3
44,58,24,12,13,25,2
37,62,27,13,13,25,2
39,60,23,14,10,19,2
45,70,29,18,13,34,2
55,80,32,13,21,36,2
59,93,25,19,20,45,2
64,102,30,15,25,40,1
60,88,29,14,24,35,2
55,80,28,16,19,31,2
43,55,21,11,18,17,2
38,61,21,13,14,18,2
37,54,23,11,12,16,2
32,53,21,10,9,15,2
25,47,22,9,14,17,3
50,69,23,19,19,28,2
53,71,29,13,18,33,2
54,75,20,15,31,31,2
55,77,19,19,21,37,2
53,69,24,15,14,30,2
43,57,22,13,15,23,2
48,66,45,13,38,18,2
55,61,50,12,53,21,2
59,76,46,19,50,30,2
56,79,45,16,49,28,2
65,81,54,16,59,26,2
71,89,59,23,52,31,2
60,84,29,23,51,27,2
52,65,28,16,41,15,2
51,55,27,13,33,15,2
56,81,42,21,42,26,2
38,50,26,9,43,9,3
51,60,27,12,45,19,2
40,58,29,11,41,16,2
50,62,27,12,37,15,2
51,72,33,15,49,19,2
67,89,41,13,57,25,2
78,107,55,20,53,41,1
78,115,43,14,74,23,1
73,93,39,13,59,26,2
61,94,41,15,56,24,2
47,58,29,11,51,14,2
45,67,30,13,43,17,2
48,55,30,9,44,11,2
33,57,27,11,37,8,2
36,53,29,9,41,13,2
57,77,35,18,53,21,2
62,83,49,12,63,19,2
57,76,43,15,71,18,2
65,88,48,18,67,25,2
53,68,34,13,55,17,2
39,58,30,12,48,18,2
62,97,28,13,21,14,2
54,71,26,13,41,14,2
57,83,27,18,38,20,2
56,77,29,13,28,19,2
54,77,31,11,39,20,2
54,80,27,17,34,18,2
64,93,28,18,31,19,2
53,77,28,11,18,10,2
41,63,30,7,19,10,2
60,89,28,14,25,14,2
29,52,26,7,28,11,2
66,99,29,13,29,15,2
53,72,29,7,23,9,2
52,73,28,10,16,10,2
51,76,28,9,25,10,2
59,88,40,8,41,18,2
71,106,32,11,39,19,1
61,99,35,7,42,18,2
59,87,33,7,39,14,2
65,106,31,12,45,17,1
81,118,27,15,37,16,1
62,93,26,15,36,10,2
51,77,26,9,27,8,2
43,64,26,6,27,8,2
38,62,26,7,28,9,2
55,79,27,13,39,11,2
51,73,30,11,56,19,2
47,63,27,10,43,17,2
51,19,26,14,48,21,2
59,24,29,10,33,20,2
56,22,12,18,32,25,2
56,96,40,13,19,9,2
46,81,39,17,29,14,2
81,108,66,18,44,35,1
62,75,55,14,44,28,2
59,72,54,14,38,27,2
66,91,51,13,51,28,2
80,99,54,14,42,28,2
70,84,58,12,40,23,2
62,79,53,9,53,17,2
67,94,57,11,57,18,2
65,93,53,16,61,28,2
75,102,52,12,51,18,1
79,105,57,14,55,28,1
58,87,44,8,23,15,2
63,95,45,11,26,19,2
55,78,47,7,24,14,2
54,82,48,7,34,15,2
59,88,48,8,26,16,2
67,97,48,14,26,22,2
60,86,47,9,30,17,2
53,73,49,6,35,13,2
49,71,49,6,32,12,2
59,88,49,7,23,15,2
73,114,52,9,24,21,1
63,89,51,10,21,17,2
66,99,50,14,21,19,2
62,87,48,10,25,21,2
63,93,50,7,18,22,2
80,111,52,7,24,29,1
53,64,48,4,22,17,2
34,56,50,5,24,15,2
59,89,52,9,29,23,2
69,106,51,9,26,19,1
85,127,51,11,27,22,1
58,80,51,5,25,15,2
72,110,50,9,29,15,1
58,81,50,6,26,14,2
71,30,52,8,25,19,2
79,26,49,10,23,19,2
54,89,41,11,32,20,2
62,100,43,7,41,17,2
57,93,41,11,36,23,2
56,93,41,9,38,20,2
50,86,41,9,37,21,2
68,108,37,9,32,28,1
55,93,27,13,30,24,2
49,80,36,12,32,23,2
63,103,35,13,28,21,1
67,111,42,13,22,25,1
62,88,35,20,19,22,2
64,102,35,28,20,28,1
67,102,38,19,18,24,1
56,102,31,19,15,31,1
74,140,36,22,20,26,1
51,90,29,14,19,21,2
47,84,33,16,21,22,2
58,107,38,14,23,25,1
66,119,37,15,16,27,1
82,147,39,18,20,24,1
67,118,36,10,26,18,1
72,134,34,18,29,22,1
60,117,36,18,30,22,1
65,124,34,13,27,21,1
65,125,36,14,21,29,1
57,98,27,12,26,22,2
57,92,25,15,27,27,2
53,90,23,18,19,36,2
53,89,29,9,25,19,2
52,91,25,12,27,28,2
52,86,29,9,28,19,2
61,108,24,18,22,34,1
53,87,22,10,29,25,2
49,81,28,10,29,26,2
47,77,25,10,23,20,2
57,98,27,13,18,25,2
56,89,42,10,16,27,2
58,97,28,25,9,55,2
54,90,30,17,16,41,2
62,101,28,23,16,45,1
53,83,34,19,11,45,2
74,123,47,26,20,58,1
50,68,23,16,12,35,2
35,67,28,13,13,35,2
58,103,26,14,23,28,1
64,107,39,19,17,52,1
76,129,35,30,14,63,1
45,70,39,8,16,22,2
68,120,28,22,17,41,1
59,99,25,17,21,30,2
72,128,35,24,21,50,1
64,106,28,16,14,33,1
55,76,27,14,20,31,2
55,70,33,16,14,30,2
58,81,33,12,19,25,2
68,102,27,11,27,22,1
71,106,28,12,34,25,1
56,74,26,9,29,29,2
64,86,34,10,22,27,2
68,94,32,10,26,26,2
70,101,33,9,28,25,1
64,83,35,7,24,23,2
54,71,32,6,21,15,2
46,59,29,5,18,13,2
63,89,33,10,18,24,2
53,69,28,10,17,23,2
66,95,31,12,24,30,2
71,97,30,11,24,29,2
63,80,29,8,28,20,2
63,89,31,8,32,19,2
66,95,26,10,32,28,2
74,100,27,15,24,24,2
48,66,27,7,26,17,2
53,76,31,9,24,26,2
58,80,26,9,27,28,2
53,79,26,13,21,34,2
70,108,25,23,28,38,1
65,95,27,14,17,32,2
61,91,29,10,23,28,2
68,102,31,13,20,30,1
59,85,28,13,24,32,2
73,105,29,12,39,35,1
54,72,26,7,27,24,2
64,81,53,12,48,28,2
68,81,56,14,40,27,2
72,100,54,11,44,23,2
94,129,51,15,50,23,1
77,111,56,12,62,20,1
64,79,51,10,55,17,2
84,108,54,11,51,23,1
59,83,22,18,19,35,2
59,84,21,20,24,38,2
54,76,22,20,17,41,2
63,87,20,13,14,30,2
59,79,23,20,19,38,2
59,83,22,15,19,32,2
52,72,24,13,28,31,2
58,80,26,16,24,38,2
58,77,24,14,23,34,2
66,89,23,23,18,47,2
59,77,22,15,23,40,2
57,77,24,17,27,35,2
51,70,23,14,25,25,2
58,82,25,13,22,26,2
62,86,31,13,17,29,2
56,74,39,18,13,35,2
56,80,28,25,17,39,2
64,84,29,17,16,34,2
54,68,26,21,13,45,2
75,109,33,25,21,44,1
52,64,24,16,18,31,2
44,58,27,15,16,32,2
54,79,26,17,24,43,2
65,90,31,17,17,39,2
59,82,36,14,17,32,2
54,66,31,10,21,23,2
65,94,27,18,22,32,2
55,79,24,18,26,38,2
66,94,30,15,20,28,2
65,94,26,19,19,38,2
60,82,50,16,64,26,2
68,92,54,16,76,28,2
68,93,57,16,61,32,2
66,86,46,12,76,13,2
64,84,51,16,65,25,2
61,80,50,11,72,14,2
61,83,52,15,68,24,2
70,99,53,14,72,23,2
68,87,54,13,67,22,2
71,99,56,15,48,32,2
65,90,51,12,61,25,2
67,91,54,12,57,25,2
55,73,52,11,58,17,2
69,91,53,12,58,20,2
69,90,52,11,44,16,2
67,85,66,17,43,28,2
61,84,51,20,44,33,2
77,98,59,15,49,27,2
47,65,22,11,24,24,2
40,54,24,10,23,26,2
52,69,23,17,19,36,2
57,79,24,12,23,27,2
52,76,24,15,22,34,2
56,79,22,16,28,36,2
60,91,24,21,27,37,2
74,108,22,20,23,38,1
44,60,23,15,23,35,2
56,77,27,11,21,24,2
51,64,27,8,16,20,2
54,70,29,12,16,24,2
56,76,23,14,17,32,2
47,61,24,16,18,29,2
55,73,21,15,19,33,2
62,74,51,10,57,14,2
59,74,50,9,51,11,2
68,82,54,12,39,17,2
64,83,53,14,45,20,2
57,72,53,13,66,21,2
67,83,61,20,46,33,2
60,79,53,11,54,17,2
46,59,46,9,61,7,2
55,73,51,10,58,8,2
69,87,50,11,57,12,2
67,87,52,10,63,8,2
81,112,49,13,48,9,1
54,70,55,11,51,13,2
41,55,48,8,49,10,2
56,77,52,13,55,21,2
66,87,53,12,56,17,2
60,81,58,13,65,21,2
64,90,62,15,66,28,2
73,97,64,18,57,34,2
86,116,74,19,72,30,1
56,64,52,12,66,19,2
62,83,52,12,64,20,2
60,73,52,10,62,13,2
66,81,53,11,63,16,2
60,76,46,13,66,21,2
53,65,55,17,51,28,2
62,81,49,14,71,20,2
55,83,12,9,25,16,2
61,102,23,13,35,20,1
39,66,20,9,60,15,2
39,69,19,15,151,20,1
50,76,20,8,71,15,2
35,58,17,6,47,13,2
46,76,22,8,66,13,2
49,74,47,8,26,14,2
53,73,45,10,25,15,2
60,85,49,12,31,19,2
51,60,45,7,27,13,2
58,82,47,8,29,16,2
51,68,51,5,23,11,2
58,23,45,8,19,16,2
74,113,41,15,17,13,1
73,117,38,20,21,21,1
54,77,37,7,27,16,2
51,78,38,22,25,20,2
56,87,39,9,29,15,2
46,66,37,6,31,11,2
42,73,37,7,31,12,2
65,102,38,8,31,11,1
67,105,37,9,27,11,1
75,112,36,13,24,13,1
51,76,38,3,27,8,2
49,74,37,4,28,17,2
61,99,39,10,25,23,2
60,103,36,9,29,19,1
55,95,37,9,27,20,2
64,107,43,31,30,26,1
72,118,57,26,33,24,1
42,68,49,7,37,22,2
55,93,38,9,28,20,2
50,79,41,6,26,18,2
56,93,40,11,26,20,2
57,91,40,10,29,26,2
47,72,41,15,26,23,2
59,93,41,9,37,24,2
47,77,22,9,27,15,2
41,69,29,7,23,11,2
42,69,34,7,25,12,2
50,77,40,10,19,24,2
54,90,25,14,21,25,2
37,67,19,11,29,20,2
50,82,21,20,31,32,2
43,74,21,8,30,14,2
33,58,17,6,38,6,2
40,72,23,8,38,8,2
53,89,29,9,38,13,2
50,83,27,8,36,10,2
65,115,25,14,31,13,1
51,81,25,7,32,6,2
51,81,24,10,25,13,2
39,69,23,8,28,8,2
45,75,22,10,29,13,2
30,56,24,7,39,12,2
51,82,22,15,26,24,2
51,87,26,8,28,16,2
50,84,25,13,26,24,2
52,90,21,14,30,21,2
63,109,24,23,27,40,1
64,108,25,17,30,25,1
44,70,24,9,30,22,2
48,79,34,7,24,17,2
34,61,32,5,20,11,2
49,77,37,8,20,19,2
54,88,37,11,19,29,2
46,66,24,15,18,29,2
52,82,21,11,27,18,2
64,77,59,16,41,43,2
59,84,45,10,23,14,2
57,84,47,9,26,13,2
53,69,45,7,25,10,2
36,54,41,6,27,12,2
61,88,44,12,30,14,2
54,73,46,7,32,11,2
61,91,46,11,29,16,2
69,102,45,14,29,16,1
57,84,45,12,22,15,2
53,79,48,9,24,15,2
60,88,45,11,30,13,2
58,86,43,10,35,11,2
68,104,45,14,27,14,1
57,83,46,10,29,14,2
53,80,44,10,33,15,2
58,88,49,14,29,18,2
66,100,46,13,31,17,2
66,100,46,11,32,15,2
57,81,44,10,33,11,2
54,82,46,9,30,15,2
62,92,47,9,31,13,2
63,94,46,10,42,17,2
67,28,46,12,35,15,2
87,27,46,16,38,17,2
64,27,10,19,38,32,2
51,86,39,8,30,22,2
42,81,38,9,27,20,2
55,104,38,12,21,25,1
51,87,41,7,23,20,2
53,90,38,8,21,19,2
59,105,37,16,13,21,1
59,101,38,8,19,18,1
54,92,40,7,21,17,2
48,82,40,6,26,16,2
35,68,38,6,30,19,2
