pm10,pm25,so2,co,o3,no2,categori
65,95,52,19,45,34,2
74,117,52,19,48,33,1
70,107,49,24,41,44,1
53,88,52,21,37,40,2
51,85,52,16,47,35,2
59,94,51,21,31,41,2
42,72,52,27,29,35,2
44,72,52,20,31,32,2
37,62,51,10,32,22,2
47,71,51,13,28,23,2
46,71,51,10,30,17,2
28,60,52,10,29,23,2
56,83,52,12,28,30,2
65,98,52,30,38,45,2
64,96,52,26,46,45,2
64,99,57,28,39,48,2
85,154,54,23,29,47,1
57,86,62,45,27,32,2
49,65,59,49,23,24,2
31,40,57,38,24,18,2
58,92,57,55,26,24,2
42,56,57,45,25,18,2
43,62,58,54,25,27,2
36,47,58,42,20,18,2
46,66,57,41,15,19,2
23,50,57,12,16,15,2
46,60,53,12,37,28,2
60,87,51,13,36,26,2
56,82,52,14,39,27,2
55,77,52,17,41,29,2
71,113,48,22,38,41,1
73,117,53,16,48,42,1
95,165,53,18,55,32,1
59,102,51,14,51,26,1
49,80,49,13,37,21,2
40,70,45,10,36,11,2
57,85,48,13,34,18,2
72,119,58,44,53,44,1
75,129,53,25,59,50,1
65,120,52,30,52,46,1
63,84,52,12,60,28,2
58,75,47,14,48,25,2
38,56,45,14,57,24,2
41,58,46,9,51,19,2
57,74,48,11,58,18,2
57,73,50,11,35,15,2
52,73,51,12,39,20,2
40,57,51,15,51,23,2
40,57,55,14,68,24,2
45,61,45,15,69,22,2
54,67,47,14,59,33,2
67,93,44,19,63,28,2
67,102,47,20,65,32,1
55,69,51,15,68,29,2
46,63,48,15,63,32,2
38,62,52,15,63,32,2
46,59,51,15,38,29,2
42,83,41,12,59,20,2
47,91,44,13,45,26,2
59,82,41,13,70,29,2
60,118,44,14,99,28,1
63,114,41,24,82,30,1
60,108,42,30,52,43,1
83,128,49,25,52,42,1
46,56,41,15,43,24,2
61,105,42,18,69,34,1
52,78,41,13,84,29,2
73,135,40,13,88,14,1
27,50,44,11,17,12,3
95,160,49,34,137,34,1
75,119,42,20,109,35,1
61,117,44,17,52,31,1
49,62,40,12,59,28,2
84,126,46,49,42,51,1
67,92,43,17,49,29,2
90,122,51,19,70,29,1
43,65,43,15,40,22,2
46,61,41,16,34,19,2
50,63,38,12,35,17,2
38,53,38,10,34,8,2
55,71,39,13,34,14,2
46,73,40,15,48,20,2
67,111,40,23,69,32,1
77,141,40,23,77,28,1
51,76,41,21,53,25,2
56,97,41,22,54,28,2
60,109,39,25,80,31,1
46,65,43,18,36,20,2
50,59,39,13,41,21,2
77,107,46,23,52,52,1
60,112,42,24,79,40,1
50,75,40,20,58,28,2
55,102,40,15,45,25,1
29,53,37,13,37,13,2
53,90,38,21,28,18,2
48,68,40,17,36,22,2
32,53,41,13,45,20,2
30,55,43,12,35,18,2
32,51,46,15,24,15,2
74,114,47,19,76,38,1
39,53,38,16,17,6,2
35,60,40,10,46,16,2
66,128,42,22,77,31,1
58,100,42,22,81,31,2
77,126,42,19,87,23,1
57,101,44,14,72,30,1
34,55,44,8,65,20,2
61,85,54,13,63,25,2
54,75,41,12,81,26,2
54,86,50,17,74,28,2
58,95,44,12,73,24,2
63,98,42,19,76,21,2
56,92,41,12,82,13,2
39,73,42,10,58,12,2
53,102,41,13,72,20,1
51,85,41,11,77,18,2
36,58,40,13,58,23,2
58,90,41,16,82,17,2
53,77,43,18,55,27,2
68,117,48,13,84,26,1
59,79,46,14,72,32,2
57,82,46,16,82,29,2
74,102,45,22,76,33,1
76,148,52,21,93,24,1
63,119,46,16,91,21,1
61,102,41,15,81,28,1
66,104,44,14,111,25,1
78,116,42,21,118,40,1
71,107,52,22,78,43,1
63,98,44,17,95,31,2
82,164,46,27,80,38,1
50,76,42,21,59,28,2
52,81,40,17,50,29,2
58,90,42,22,62,35,2
54,87,40,20,57,32,2
73,92,53,19,73,43,2
49,71,43,23,69,27,2
51,74,39,14,40,17,2
61,99,42,18,70,28,2
66,126,48,24,61,26,1
63,100,44,44,59,44,2
51,89,45,17,58,31,2
64,107,43,23,65,40,1
57,105,43,17,82,33,1
79,146,52,25,76,35,1
57,93,45,15,52,26,2
74,121,48,16,58,27,1
58,98,46,11,54,21,2
68,123,47,17,53,24,1
58,110,44,17,55,25,1
58,82,44,20,58,32,2
70,128,43,24,71,43,1
75,136,43,28,64,46,1
62,99,42,15,89,24,2
68,106,45,22,69,36,1
82,131,46,23,60,31,1
85,123,46,22,77,38,1
82,119,46,19,68,32,1
71,123,47,17,72,27,1
79,114,47,18,70,32,1
78,131,45,17,99,27,1
73,118,47,23,82,37,1
75,117,45,30,58,42,1
85,130,45,25,50,37,1
79,146,46,32,50,45,1
80,141,45,25,44,43,1
75,112,49,27,52,50,1
61,97,46,22,71,38,2
61,112,45,22,71,33,1
58,92,45,15,67,28,2
56,82,44,26,49,36,2
65,97,51,27,34,46,2
65,110,44,18,54,25,1
61,76,44,18,50,32,2
64,111,44,21,62,35,1
62,116,45,15,87,27,1
78,136,44,26,92,51,1
51,68,44,20,72,36,2
56,100,44,15,76,33,2
73,111,49,15,87,31,1
80,143,49,17,115,27,1
66,118,49,15,95,22,1
74,123,50,12,86,22,1
82,132,50,16,90,30,1
70,116,50,14,118,24,1
67,110,49,16,85,20,1
56,87,46,16,91,24,2
54,82,47,14,94,21,2
61,99,50,14,67,19,2
74,121,50,17,96,25,1
75,110,50,15,114,28,1
76,124,49,18,94,26,1
75,114,50,15,98,25,1
75,143,48,30,84,36,1
59,89,48,28,51,36,2
36,59,46,15,48,31,2
58,86,49,12,65,18,2
85,125,47,25,57,33,1
69,114,48,16,65,29,1
77,123,49,17,84,28,1
66,112,47,15,84,29,1
63,93,47,13,84,19,2
61,93,48,13,107,25,1
55,80,48,17,95,25,2
94,135,46,29,74,44,1
38,44,50,8,19,27,3
29,33,47,11,21,27,3
38,46,49,9,16,25,3
33,41,47,11,21,22,3
31,44,46,9,20,19,3
37,54,50,11,17,19,2
42,54,51,12,17,23,2
47,58,46,13,22,33,2
45,61,46,12,14,28,2
44,62,45,12,18,35,2
61,83,47,13,17,39,2
53,72,48,12,21,33,2
51,61,47,12,15,30,2
29,42,43,11,23,31,3
64,84,46,15,21,44,2
49,59,44,11,21,28,2
44,60,45,12,20,34,2
53,67,46,12,24,29,2
54,76,47,13,28,33,2
54,71,47,14,20,45,2
53,69,46,11,29,25,2
45,64,45,13,25,25,2
35,52,45,13,27,25,2
55,72,46,17,19,34,2
56,74,46,16,21,33,2
49,66,52,15,22,32,2
45,57,49,13,22,29,2
37,41,20,10,20,23,3
26,38,19,13,15,25,3
34,41,20,10,19,22,3
30,36,19,11,17,19,3
34,45,19,10,21,18,3
37,48,19,8,20,19,3
37,53,23,8,15,16,2
33,41,19,7,21,20,3
51,58,20,11,18,31,2
42,58,18,12,24,26,2
48,63,21,16,28,35,2
73,94,27,16,24,36,2
58,79,34,10,28,25,2
44,54,19,7,27,21,2
34,50,23,9,24,24,3
68,87,23,22,20,36,2
56,64,23,10,25,20,2
56,69,28,11,26,27,2
62,70,31,12,28,24,2
57,77,22,12,32,23,2
63,83,28,12,29,31,2
58,66,21,7,41,19,2
40,56,21,5,37,13,2
51,71,21,10,36,28,2
52,62,22,10,34,27,2
33,52,20,9,30,26,2
58,76,44,19,23,34,2
72,87,33,19,22,29,2
52,64,28,17,21,29,2
43,53,21,12,37,26,2
30,38,13,7,11,3,3
23,29,13,7,9,2,3
34,52,14,7,11,2,2
40,60,14,7,14,3,2
38,46,14,6,10,2,3
60,87,15,7,11,4,2
62,82,15,7,20,7,2
51,79,34,11,20,14,2
40,65,35,12,26,10,2
62,96,38,19,20,22,2
55,88,39,17,27,11,2
58,81,40,15,17,11,2
36,56,35,10,21,7,2
66,98,37,34,18,27,2
64,90,35,22,21,20,2
49,64,37,13,30,11,2
49,72,35,17,25,10,2
55,83,38,13,26,12,2
52,70,36,19,24,25,2
52,71,35,8,26,11,2
55,77,36,12,21,12,2
57,87,35,11,25,13,2
62,88,36,12,21,13,2
70,46,37,15,12,34,2
53,52,38,11,11,19,2
40,49,11,26,10,10,3
35,50,28,11,7,17,3
38,39,27,10,5,13,3
35,50,28,10,8,14,3
31,51,28,10,10,14,2
46,50,28,9,8,11,3
51,54,28,6,8,7,2
34,64,29,8,10,10,2
50,87,30,13,14,20,2
49,73,29,11,20,23,2
64,109,30,16,14,22,1
64,107,31,11,23,16,1
50,63,30,9,15,19,2
61,84,32,12,20,16,2
52,91,32,12,26,19,2
59,94,31,11,21,17,2
60,87,31,7,22,16,2
63,87,33,13,15,11,2
57,85,33,8,19,13,2
28,42,50,5,21,24,3
55,71,53,8,25,27,2
45,59,45,6,27,17,2
34,51,52,6,15,12,2
41,52,50,7,14,22,2
30,38,40,8,31,24,3
31,43,38,6,11,17,3
25,30,37,6,19,15,3
34,34,35,8,21,19,3
20,16,34,5,23,16,3
28,26,34,5,23,13,3
23,18,34,5,23,11,3
21,21,34,6,17,11,3
29,30,35,6,20,15,3
33,43,39,7,18,21,3
54,70,43,11,22,26,2
56,73,39,8,27,25,2
38,50,39,7,23,14,3
24,32,39,8,21,16,3
29,31,40,8,23,19,3
28,33,44,10,22,28,3
36,45,44,9,27,29,3
34,44,44,10,26,23,3
32,32,43,10,30,24,3
43,54,52,10,19,32,2
44,55,11,9,28,21,2
41,53,59,9,30,25,2
26,39,21,10,25,21,3
54,68,24,10,27,27,2
44,56,19,7,28,18,2
36,53,33,6,17,12,2
39,50,25,7,22,19,3
30,43,19,9,25,23,3
38,52,21,8,20,19,2
25,32,18,6,17,15,3
30,34,17,8,20,16,3
20,22,17,6,19,16,3
28,30,17,8,16,15,3
21,23,16,7,16,13,3
23,28,17,6,17,11,3
32,35,20,7,17,15,3
38,39,22,9,17,18,3
52,61,19,15,19,26,2
46,57,51,9,23,32,2
49,61,43,9,26,29,2
57,69,25,13,20,23,2
39,51,28,9,18,15,2
54,73,36,12,22,13,2
53,67,39,11,14,12,2
60,76,38,10,22,12,2
58,76,35,13,20,12,2
54,74,35,10,20,12,2
58,79,35,14,13,13,2
48,68,34,11,18,12,2
51,62,33,9,24,11,2
58,73,34,12,18,14,2
28,42,30,9,13,7,3
43,61,31,14,23,8,2
25,43,30,6,16,6,3
29,35,30,7,13,5,3
27,32,31,6,12,5,3
27,39,32,5,21,5,3
46,63,36,8,14,7,2
59,78,30,19,29,9,2
64,86,30,16,33,12,2
58,85,32,16,23,13,2
31,39,48,10,24,7,3
56,75,51,11,25,13,2
38,52,48,10,25,9,2
41,56,51,10,25,11,2
36,35,49,8,20,7,3
33,51,50,11,8,7,2
23,27,50,10,13,7,3
38,53,51,11,13,9,2
54,68,49,11,19,12,2
59,74,46,15,50,31,2
55,67,51,14,42,30,2
56,73,50,15,49,31,2
58,70,50,19,45,34,2
61,81,52,19,48,33,2
66,86,49,24,41,44,2
51,68,49,21,37,40,2
40,63,43,16,47,35,2
54,69,51,18,31,41,2
43,61,44,20,31,32,2
24,38,41,10,32,22,3
26,37,43,13,28,23,3
25,36,41,10,30,17,3
28,44,45,10,29,23,3
49,61,52,12,28,30,2
31,57,59,49,23,24,2
26,40,57,38,21,18,2
46,68,57,55,26,24,2
36,51,57,45,20,18,2
43,62,58,54,21,27,2
29,42,58,42,15,18,2
35,51,57,41,15,19,2
23,23,57,12,16,15,2
40,55,57,21,17,24,2
47,58,56,21,23,24,2
53,81,42,9,24,12,2
55,92,43,11,24,13,2
54,74,47,8,29,11,2
44,71,43,10,24,12,2
45,76,45,9,29,10,2
51,81,45,10,28,12,2
45,72,45,10,27,13,2
51,75,44,8,32,9,2
59,94,48,10,25,12,2
35,54,43,9,13,6,2
44,68,44,8,15,9,2
32,57,45,5,18,4,2
45,71,48,9,13,7,2
46,71,48,8,11,7,2
28,53,48,5,15,4,2
46,73,50,8,14,7,2
51,80,50,9,17,12,2
57,87,50,12,18,13,2
72,105,49,19,18,12,1
57,86,53,7,27,11,2
36,57,49,6,13,7,2
21,33,50,4,16,3,3
58,92,51,10,17,11,2
42,51,50,5,16,5,2
36,57,51,7,14,6,2
17,26,48,4,11,2,3
46,66,49,8,8,5,2
36,51,51,8,13,5,2
64,93,52,7,27,19,2
60,94,52,9,20,18,2
55,100,52,7,26,17,2
65,95,52,9,18,14,2
74,117,52,9,21,13,1
53,88,52,11,13,18,2
50,85,52,6,25,18,2
54,91,51,10,12,18,2
42,72,52,8,10,11,2
44,72,52,6,10,16,2
37,62,51,3,16,10,2
47,67,51,6,8,15,2
39,66,51,5,8,12,2
27,60,52,1,13,8,2
56,83,52,5,14,13,2
65,98,52,14,13,15,2
61,96,52,7,17,19,2
64,99,52,10,20,15,2
85,154,52,10,11,13,1
53,77,54,5,16,19,2
49,65,52,5,10,12,2
22,39,52,2,11,8,2
32,64,52,7,8,12,2
41,58,17,9,34,2,2
52,69,21,21,18,8,2
31,51,23,11,18,1,2
60,72,20,23,21,5,2
53,59,31,13,25,3,2
44,55,47,10,24,9,2
32,43,52,9,24,8,2
31,35,49,9,12,7,3
30,47,53,11,15,9,2
38,50,50,13,26,11,3
31,48,45,10,13,7,3
25,42,44,10,9,5,3
28,49,47,11,9,4,3
25,39,48,10,12,5,3
37,44,45,11,21,8,3
42,65,47,13,25,10,2
53,69,49,12,28,13,2
57,78,47,11,26,18,2
51,70,45,11,31,14,2
46,57,44,11,24,7,2
34,40,42,11,11,6,3
40,52,45,12,9,6,2
55,71,55,12,10,11,2
53,63,53,11,9,10,2
42,57,51,10,12,9,2
30,50,56,6,10,16,2
41,45,45,8,11,20,3
47,56,44,11,21,25,2
33,45,41,8,14,27,3
50,60,43,10,20,26,2
37,56,44,9,21,27,2
50,65,55,9,16,30,2
44,61,56,16,20,19,2
34,43,59,15,21,19,2
28,34,57,13,21,16,2
31,49,60,17,21,26,2
37,53,57,26,21,35,2
30,43,56,14,18,19,2
23,44,56,11,17,15,2
28,60,56,10,17,10,2
24,44,57,9,19,17,2
35,51,56,10,20,21,2
40,65,58,18,28,27,2
69,87,60,17,38,32,2
62,81,58,13,44,20,2
57,79,58,25,37,40,2
48,54,57,12,22,23,2
35,48,56,10,19,17,2
39,47,57,12,15,17,2
56,66,63,15,17,27,2
55,62,58,19,15,30,2
36,58,59,13,16,25,2
44,58,57,23,14,32,2
37,52,59,11,16,15,2
27,53,62,8,17,9,2
33,50,60,11,17,14,2
37,45,60,10,13,14,2
39,43,58,14,13,20,2
26,43,51,5,16,2,2
23,40,51,5,16,3,2
30,44,53,5,15,4,2
40,59,53,10,18,7,2
50,73,51,10,11,7,2
49,66,51,6,10,4,2
45,62,51,6,10,3,2
46,71,51,9,10,6,2
50,70,50,8,10,6,2
43,74,54,9,24,3,2
56,80,55,10,36,5,2
49,70,54,13,24,3,2
49,66,55,9,15,2,2
39,57,54,7,10,2,2
57,87,57,9,8,3,2
43,65,57,9,6,4,2
57,79,55,9,9,3,2
45,69,54,9,9,2,2
45,63,52,7,7,2,2
28,53,53,6,9,1,2
22,31,52,5,9,0,2
25,27,53,5,9,1,2
40,64,56,9,12,2,2
59,75,56,8,10,2,2
50,67,56,9,9,3,2
54,43,55,11,10,3,2
58,44,54,9,15,2,2
65,55,16,22,16,15,2
27,53,53,3,12,10,2
19,43,53,3,11,9,2
17,51,53,4,9,10,2
21,59,53,19,14,11,2
38,68,53,16,12,10,2
30,64,53,14,9,7,2
21,60,53,13,9,5,2
37,68,53,15,9,8,2
32,63,53,13,11,8,2
36,81,54,14,23,12,2
54,91,54,17,19,19,2
47,73,54,12,15,11,2
45,66,53,13,7,8,2
42,80,54,14,8,14,2
40,79,54,16,7,10,2
39,65,54,13,11,10,2
43,75,54,14,10,10,2
37,51,53,11,11,4,2
32,43,53,10,11,3,2
52,53,55,10,10,5,2
41,61,54,13,12,11,2
50,66,54,13,10,15,2
44,68,54,14,7,17,2
53,82,54,20,8,11,2
51,65,53,14,14,13,2
56,90,54,16,15,20,2
35,34,17,5,39,13,3
35,50,22,8,26,22,3
55,69,55,8,12,2,2
52,72,53,12,9,3,2
24,50,63,6,11,3,2
3,65,89,11,9,11,2
10,62,79,10,12,8,2
30,49,54,7,12,1,2
11,50,62,8,10,3,2
37,51,53,8,8,3,2
24,40,53,7,11,1,2
29,41,52,7,9,2,2
23,32,52,7,10,2,2
24,31,53,8,8,3,2
24,34,52,7,9,2,2
20,33,53,6,9,1,2
30,48,54,7,6,1,2
25,39,19,8,14,13,3
27,37,20,7,25,16,3
29,40,18,10,26,24,3
22,34,16,10,31,25,3
37,47,16,9,35,23,3
29,47,17,8,36,18,3
30,41,53,7,9,1,2
49,69,14,9,16,3,2
51,73,13,9,14,3,2
29,44,13,6,9,1,3
37,57,13,8,11,3,2
22,49,14,8,15,5,3
46,61,14,7,18,5,2
33,49,14,6,17,3,3
28,45,13,6,21,3,3
46,63,14,7,17,4,2
51,65,55,12,13,16,2
46,66,53,13,8,15,2
40,53,54,10,9,12,2
55,74,55,14,9,12,2
44,71,54,16,7,10,2
41,56,54,11,12,4,2
38,65,54,12,12,10,2
44,61,53,15,7,15,2
44,61,53,13,7,10,2
31,42,53,10,11,6,2
38,51,53,12,8,9,2
33,42,53,12,8,10,2
35,51,53,14,7,8,2
31,39,53,11,7,6,2
33,48,53,11,9,5,2
29,53,26,5,7,8,2
33,48,27,6,8,9,3
51,75,27,11,14,14,2
60,82,27,13,13,14,2
52,56,26,12,6,7,2
40,41,26,6,6,6,3
39,43,27,6,9,8,3
50,59,27,11,8,14,2
51,49,26,9,10,17,2
45,55,26,11,14,18,2
40,52,27,8,15,12,2
46,50,27,7,16,15,3
54,61,29,10,14,18,2
49,69,47,9,34,21,2
64,98,50,11,34,32,2
52,68,50,9,32,29,2
35,51,46,10,29,31,2
45,63,46,12,38,35,2
49,66,45,9,41,31,2
54,80,49,12,33,34,2
51,69,48,11,40,30,2
48,71,50,11,25,34,2
65,92,52,10,34,30,2
61,84,53,10,33,25,2
31,41,52,9,15,16,2
39,63,52,10,28,24,2
37,63,50,9,30,29,2
46,71,51,12,21,32,2
56,77,51,12,21,35,2
61,81,52,11,18,32,2
57,84,53,10,25,25,2
60,91,52,12,24,34,2
63,93,53,10,23,28,2
66,99,52,10,27,27,2
60,86,47,11,37,36,2
68,96,51,10,21,35,2
66,101,52,11,16,38,1
64,93,52,14,25,32,2
66,99,39,15,30,32,2
67,98,41,11,32,26,2
57,89,38,10,32,29,2
65,98,38,11,26,30,2
62,93,39,10,31,27,2
60,89,37,10,31,36,2
50,61,23,7,35,16,2
69,97,33,10,36,21,2
58,70,31,7,35,19,2
43,55,26,7,32,20,2
52,70,52,10,38,27,2
51,65,50,7,45,21,2
57,73,51,12,40,29,2
51,68,50,12,39,28,2
70,94,52,8,42,19,2
71,88,52,7,37,21,2
34,43,48,4,25,10,3
53,69,52,6,32,18,2
53,77,51,10,29,26,2
59,77,51,9,37,26,2
70,87,51,9,35,22,2
69,86,52,7,31,20,2
71,95,52,8,34,21,2
68,87,52,8,37,17,2
71,93,53,9,31,24,2
72,98,52,8,39,16,2
68,89,52,13,38,27,2
79,99,53,14,27,33,2
77,99,53,10,28,25,2
77,100,54,11,39,28,2
78,100,55,11,34,28,2
73,95,53,8,36,22,2
64,87,54,8,36,22,2
72,91,51,10,35,20,2
74,96,51,9,38,20,2
74,98,54,12,36,31,2
56,80,50,12,21,10,2
52,69,50,9,14,12,2
34,50,49,9,19,12,3
47,72,50,17,22,15,2
47,67,50,9,26,12,2
54,75,49,18,23,19,2
62,86,50,14,29,13,2
47,68,50,16,27,16,2
73,103,51,12,24,16,1
65,94,51,9,16,15,2
35,51,52,2,16,10,2
54,78,51,8,19,17,2
54,74,50,9,25,12,2
64,80,51,6,31,11,2
58,83,51,7,28,14,2
62,85,51,6,26,11,2
77,107,51,6,22,16,1
74,95,53,7,25,15,2
67,90,51,11,24,12,2
58,76,49,16,24,12,2
58,84,40,11,29,28,2
62,91,41,10,31,19,2
60,86,40,10,26,19,2
59,89,37,10,25,22,2
54,75,36,12,29,24,2
59,76,35,12,21,27,2
54,78,38,12,20,31,2
67,91,51,16,27,13,2
86,114,52,18,22,23,1
75,103,52,10,25,16,1
69,88,51,7,32,13,2
75,101,51,8,27,13,1
79,100,51,6,25,16,2
78,38,51,11,20,19,2
84,39,50,3,23,18,2
66,37,26,31,23,21,2
34,44,51,11,20,19,2
29,46,49,12,24,17,3
53,71,52,13,19,29,2
46,61,51,13,12,24,2
44,68,51,14,22,29,2
47,63,49,13,14,31,2
43,65,52,12,21,23,2
59,82,51,12,35,26,2
57,79,52,13,23,27,2
38,53,48,11,17,18,2
27,51,47,12,14,17,2
31,51,46,11,9,14,2
27,49,45,10,11,14,3
33,57,48,12,14,26,2
65,94,52,12,27,53,2
48,63,50,11,21,22,2
42,58,48,11,18,24,2
51,72,52,9,27,26,2
51,75,50,9,33,27,2
43,60,45,11,35,27,2
49,71,46,9,36,23,2
45,66,46,11,32,18,2
45,64,50,8,38,12,2
42,64,47,9,32,21,2
33,48,45,9,25,19,3
35,53,46,11,23,21,2
50,68,45,11,30,31,2
34,51,45,8,29,21,2
52,81,46,13,36,31,2
61,87,50,10,42,26,2
31,40,22,6,24,14,3
27,41,22,7,26,18,3
64,79,40,12,31,29,2
50,56,22,10,21,21,2
48,68,26,9,36,24,2
57,70,25,9,30,26,2
50,71,31,8,34,20,2
67,87,30,8,49,23,2
71,92,35,15,32,34,2
31,39,21,5,27,12,3
24,32,22,6,19,13,3
27,35,20,6,16,12,3
27,36,19,6,19,13,3
40,57,25,9,28,21,2
64,77,30,14,34,31,2
50,62,26,9,28,23,2
45,56,25,8,27,21,2
55,71,37,6,35,18,2
56,75,29,10,45,22,2
48,67,24,13,47,26,2
54,72,22,8,49,15,2
47,64,37,7,44,11,2
46,64,21,4,51,6,2
51,65,41,6,39,17,2
37,52,25,6,34,15,2
42,57,32,7,27,13,2
53,70,26,13,33,23,2
40,54,21,4,35,12,2
56,74,22,9,42,18,2
64,84,29,7,47,15,2
35,56,34,5,10,6,2
52,71,36,9,12,15,2
51,69,35,6,11,8,2
52,71,39,9,14,12,2
56,76,36,7,17,12,2
47,60,39,7,13,7,2
57,82,38,8,25,8,2
51,66,37,8,14,11,2
50,57,35,6,8,5,2
40,60,50,4,9,7,2
50,63,51,5,11,11,2
45,58,50,6,9,13,2
46,60,49,6,15,10,2
41,63,48,5,15,8,2
47,64,51,7,21,12,2
51,68,48,9,23,12,2
43,61,49,9,24,11,2
64,46,50,9,18,12,2
64,50,50,12,26,14,2
37,58,32,3,11,8,2
50,70,34,3,17,13,2
65,88,33,5,16,14,2
57,82,33,6,17,11,2
51,72,32,4,19,13,2
62,86,38,5,20,14,2
55,83,38,12,20,28,2
55,83,37,11,26,27,2
55,81,40,10,24,28,2
53,76,38,12,25,31,2
62,95,43,11,23,35,2
66,101,39,11,22,35,1
65,97,45,11,32,35,2
54,69,38,11,21,29,2
42,67,38,12,15,23,2
42,62,40,10,17,17,2
52,73,42,11,13,27,2
57,89,40,12,25,32,2
63,92,40,12,36,33,2
59,90,39,12,36,35,2
56,82,40,11,21,28,2
55,82,41,11,21,25,2
52,76,38,12,24,22,2
60,87,40,11,21,24,2
56,84,39,11,23,22,2
52,80,39,14,27,25,2
62,94,41,16,24,38,2
74,114,42,13,30,35,1
58,84,41,12,23,25,2
