pm10,pm25,so2,co,o3,no2,categori
57,77,38,11,33,23,2
63,97,42,11,36,34,2
63,92,38,11,25,33,2
71,109,41,13,26,43,1
67,94,44,11,24,32,2
63,93,42,11,27,27,2
62,93,42,11,32,20,2
60,83,39,12,26,20,2
62,76,51,11,34,26,2
64,79,51,13,36,30,2
61,78,51,8,34,19,2
58,73,50,9,36,22,2
82,105,55,12,37,26,1
73,87,51,13,28,36,2
69,86,57,12,22,38,2
60,70,53,15,23,33,2
60,69,53,12,21,23,2
54,67,52,6,27,16,2
69,83,58,9,23,22,2
70,91,53,9,43,23,2
75,91,55,10,41,28,2
68,84,51,9,50,22,2
67,79,52,10,38,26,2
63,76,53,8,33,19,2
57,69,52,8,31,19,2
73,86,54,7,34,18,2
70,89,54,9,37,20,2
77,97,53,9,42,19,2
74,82,55,7,29,22,2
66,72,53,5,33,14,2
68,82,54,6,39,18,2
75,89,54,6,44,18,2
71,81,54,6,39,16,2
67,78,55,7,36,17,2
70,84,58,7,40,18,2
76,90,59,8,37,22,2
69,91,56,8,44,21,2
75,82,54,8,30,24,2
52,59,52,6,37,17,2
61,75,52,6,39,17,2
63,75,53,5,38,13,2
65,77,53,6,37,15,2
61,77,54,7,36,20,2
73,90,53,10,44,26,2
71,93,54,6,38,17,2
73,93,55,7,44,21,2
66,75,52,4,43,11,2
68,89,53,6,45,15,2
74,87,53,10,29,26,2
73,91,56,7,33,24,2
75,97,57,7,45,22,2
76,105,42,10,49,27,1
64,73,55,10,21,14,2
64,75,54,9,22,12,2
70,82,53,7,22,12,2
70,83,53,8,21,11,2
66,77,53,6,26,10,2
69,78,53,5,24,10,2
88,113,53,6,30,16,1
76,89,53,6,24,14,2
64,72,53,8,27,9,2
66,76,53,8,31,9,2
74,89,53,9,29,14,2
77,96,53,8,27,14,2
69,84,53,8,25,11,2
60,74,53,8,28,8,2
75,90,54,9,27,16,2
69,82,54,9,31,11,2
66,76,54,7,23,13,2
54,59,53,7,22,6,2
64,77,53,7,28,13,2
68,82,53,6,26,9,2
65,78,53,6,24,10,2
74,93,55,8,28,21,2
69,83,55,8,29,23,2
62,76,54,9,38,24,2
67,78,54,10,37,31,2
80,99,55,10,39,27,2
64,75,54,6,33,17,2
67,77,55,6,37,18,2
73,91,56,11,30,38,2
70,88,57,8,39,24,2
85,112,55,14,36,33,1
81,93,56,10,26,25,2
79,98,57,9,32,27,2
78,94,56,8,36,18,2
71,82,55,8,33,16,2
61,79,53,9,21,13,2
62,79,52,10,24,11,2
57,75,53,8,29,12,2
62,73,52,9,25,13,2
76,107,52,12,28,16,1
78,97,53,6,21,13,2
59,66,52,10,19,17,2
47,57,52,9,15,13,2
54,67,53,5,20,10,2
65,81,54,10,22,16,2
67,88,53,9,27,14,2
65,79,52,5,37,10,2
65,78,53,7,30,11,2
54,63,53,6,25,9,2
56,65,53,6,22,9,2
53,68,53,6,30,9,2
70,85,54,7,26,12,2
64,77,53,6,26,10,2
72,91,54,10,32,16,2
86,108,54,10,36,13,1
72,85,53,8,24,15,2
72,84,53,7,27,10,2
76,96,54,5,23,15,2
75,83,53,7,25,13,2
84,100,53,7,28,21,2
82,95,53,6,31,18,2
65,42,53,7,27,13,2
71,42,53,8,28,12,2
63,39,18,16,27,24,2
56,79,41,10,19,24,2
51,74,42,9,22,24,2
60,82,40,9,32,29,2
62,91,38,11,39,24,2
57,91,39,8,33,22,2
58,97,39,11,30,22,2
72,114,40,13,28,39,1
67,90,41,10,19,29,2
58,79,39,9,24,24,2
58,87,41,10,27,31,2
66,96,40,10,29,29,2
66,98,42,12,28,28,2
59,87,43,12,27,24,2
56,82,42,12,30,25,2
61,90,46,11,26,33,2
63,93,42,12,28,35,2
61,87,42,11,21,29,2
46,67,40,12,24,22,2
56,84,41,12,28,28,2
59,86,42,13,30,20,2
57,82,40,13,28,21,2
59,88,42,14,25,30,2
64,96,41,14,29,37,2
64,89,45,12,26,27,2
60,90,45,13,40,35,2
77,84,42,8,30,23,2
64,94,40,12,42,23,2
62,85,41,13,28,30,2
63,90,45,14,23,30,2
64,90,44,13,32,32,2
68,104,44,13,39,34,1
67,79,57,7,27,22,2
66,77,56,7,24,23,2
68,79,54,7,32,20,2
74,90,54,7,40,18,2
54,81,44,11,21,22,2
56,75,43,13,15,23,2
48,74,38,11,31,25,2
63,92,42,11,32,23,2
60,89,38,12,23,24,2
57,80,44,10,19,26,2
56,81,39,11,24,26,2
60,92,40,11,20,32,2
56,75,36,11,28,25,2
57,85,46,13,23,28,2
58,87,44,10,21,27,2
42,64,36,11,31,25,2
56,75,41,14,25,28,2
55,87,41,10,36,26,2
63,98,37,13,33,35,2
55,78,39,10,28,24,2
51,74,37,10,34,29,2
55,83,36,10,39,24,2
54,77,37,12,33,29,2
64,94,42,11,28,30,2
43,67,38,11,25,25,2
36,56,37,9,24,16,2
38,65,36,10,28,18,2
72,94,53,10,40,25,2
74,95,53,8,33,18,2
69,87,55,7,33,17,2
67,87,51,8,36,16,2
61,79,53,9,34,21,2
65,83,53,11,30,27,2
69,86,56,17,23,35,2
68,87,53,8,26,20,2
69,82,54,8,21,20,2
58,83,52,8,38,18,2
70,98,55,8,34,18,2
65,92,51,9,35,19,2
66,84,55,7,28,18,2
65,84,51,7,36,17,2
70,97,57,11,28,30,2
59,73,52,14,21,31,2
76,93,63,14,23,31,2
59,67,51,9,28,20,2
61,72,53,16,20,28,2
65,88,54,7,34,22,2
73,92,52,10,35,25,2
67,86,54,8,27,18,2
59,75,52,7,38,20,2
61,80,50,8,37,19,2
59,74,51,10,33,25,2
75,96,55,10,38,30,2
56,67,54,8,26,24,2
40,55,51,5,33,14,2
48,62,52,6,32,15,2
59,74,51,7,30,12,2
74,99,51,8,24,14,2
75,101,51,4,29,13,1
64,80,50,3,26,10,2
58,72,51,4,26,13,2
57,65,50,4,23,11,2
52,64,50,6,21,14,2
62,77,51,4,22,14,2
65,84,51,4,21,21,2
57,72,50,3,23,10,2
73,97,51,5,28,15,2
64,82,52,7,23,14,2
68,86,52,7,25,12,2
61,78,52,10,20,18,2
70,87,52,6,16,15,2
55,69,52,6,15,16,2
71,97,53,16,20,20,2
52,62,52,8,20,10,2
53,62,53,18,16,23,2
63,83,52,11,25,11,2
75,99,53,16,22,14,2
59,76,53,10,24,11,2
62,74,54,11,25,15,2
65,80,53,12,29,14,2
55,64,53,15,25,13,2
58,71,53,11,26,11,2
44,57,53,10,24,13,2
37,37,52,7,22,8,2
41,36,52,6,29,7,2
71,101,42,12,35,37,1
74,108,43,11,34,33,1
63,93,43,11,42,20,2
62,89,45,11,31,29,2
66,99,46,16,27,36,2
60,93,47,16,32,35,2
62,95,47,15,33,30,2
66,102,49,14,24,34,1
46,88,54,13,26,27,2
58,82,41,11,29,23,2
62,91,41,10,35,29,2
56,82,41,10,18,24,2
55,86,41,10,31,26,2
55,73,42,9,29,29,2
58,82,44,8,29,27,2
60,88,46,7,33,26,2
57,76,43,6,33,20,2
53,76,42,6,32,20,2
60,88,41,9,33,30,2
62,84,43,8,21,33,2
61,84,44,8,29,32,2
60,87,44,9,29,30,2
57,86,45,8,33,31,2
55,78,44,7,30,23,2
59,84,46,9,35,30,2
58,89,45,8,27,34,2
57,88,46,9,23,33,2
58,99,46,8,29,23,2
58,88,47,8,29,22,2
81,101,32,8,49,26,1
77,91,28,7,44,25,2
71,89,26,5,53,12,2
66,83,29,6,44,16,2
77,103,43,9,36,31,1
67,88,26,9,40,26,2
68,96,22,8,40,24,2
75,97,25,7,37,21,2
69,91,22,6,41,16,2
67,89,22,7,41,17,2
65,86,20,7,45,18,2
65,90,21,8,25,24,2
61,84,20,6,37,17,2
61,77,20,7,37,19,2
65,86,19,7,37,17,2
67,90,22,7,40,18,2
64,79,20,6,39,14,2
56,71,19,5,44,15,2
69,80,19,5,42,20,2
69,85,21,8,28,25,2
65,83,20,6,37,17,2
68,87,21,7,40,25,2
65,83,22,6,37,19,2
56,75,20,6,42,17,2
75,105,23,11,48,29,1
64,84,20,6,42,21,2
63,82,20,7,37,23,2
66,89,21,7,38,19,2
68,98,23,8,33,22,2
66,88,54,8,44,12,2
72,91,54,8,31,22,2
59,80,54,8,38,8,2
54,69,54,9,36,6,2
60,82,54,10,33,9,2
60,81,55,10,33,9,2
71,93,55,10,35,15,2
67,87,55,9,32,12,2
61,78,54,6,28,8,2
57,68,54,7,28,6,2
59,72,54,6,30,5,2
57,70,54,7,21,5,2
56,83,54,5,26,6,2
54,68,54,7,29,7,2
58,77,54,8,28,7,2
61,86,54,9,31,9,2
61,74,54,8,28,10,2
54,72,54,8,25,13,2
59,81,54,9,32,13,2
62,80,53,9,29,15,2
59,72,53,9,31,11,2
57,70,54,8,22,11,2
52,70,54,9,34,10,2
54,65,54,9,33,7,2
55,72,54,9,35,6,2
53,66,55,9,30,9,2
59,74,55,10,30,10,2
56,73,54,9,28,8,2
62,47,56,9,24,9,2
88,121,27,26,39,22,1
89,117,29,22,28,17,1
80,111,28,21,29,16,1
69,99,27,18,27,15,2
81,152,27,19,19,19,1
71,107,28,17,23,15,1
62,93,27,16,24,13,2
70,108,27,21,29,18,1
76,113,28,20,26,18,1
77,110,27,19,25,15,1
59,86,28,16,28,12,2
77,109,28,24,40,21,1
71,98,28,21,26,17,2
69,101,28,24,29,19,1
68,93,28,20,26,23,2
78,111,28,22,30,20,1
65,92,28,23,26,16,2
85,249,28,18,26,20,0
163,287,29,17,29,19,0
129,143,29,21,24,23,1
49,89,28,18,40,20,2
59,90,27,20,49,24,2
63,83,30,18,56,23,2
41,78,26,17,53,20,2
48,73,27,16,50,15,2
45,74,27,16,60,16,2
29,74,26,16,37,14,2
52,75,27,16,58,15,2
24,66,27,16,48,14,2
42,74,27,17,57,15,2
41,78,28,17,56,17,2
39,69,26,15,59,12,2
54,83,25,15,73,17,2
48,77,26,17,55,24,2
50,76,26,17,58,20,2
46,70,27,15,56,16,2
39,70,27,15,49,18,2
70,87,53,6,24,13,2
65,78,53,7,28,8,2
71,88,54,7,29,12,2
64,85,54,6,33,9,2
65,87,53,6,30,9,2
65,89,53,7,30,10,2
64,45,54,9,22,13,2
69,44,54,11,24,11,2
68,44,22,27,30,32,2
35,66,26,16,53,16,2
51,74,27,16,64,16,2
11,78,29,19,42,21,2
53,85,28,17,43,15,2
53,83,30,18,49,17,2
69,89,21,6,42,18,2
75,104,22,9,41,26,1
73,91,23,6,38,20,2
62,81,23,6,31,20,2
67,89,21,10,28,28,2
60,78,20,7,32,16,2
64,85,21,7,31,20,2
66,90,23,8,30,26,2
64,85,22,8,37,28,2
78,106,28,13,35,40,1
82,109,24,12,39,33,1
72,93,20,9,39,26,2
74,92,23,8,40,21,2
65,86,20,8,43,21,2
73,96,21,8,44,25,2
70,91,54,7,36,5,2
66,84,55,7,32,5,2
56,68,54,8,32,4,2
60,74,55,6,32,5,2
64,79,55,5,26,4,2
59,80,54,5,28,4,2
66,88,54,4,28,3,2
56,71,54,6,25,2,2
55,66,55,5,27,1,2
63,76,54,4,25,3,2
67,93,54,5,32,2,2
59,78,54,5,34,3,2
57,72,54,6,28,2,2
59,78,55,7,27,3,2
72,91,55,5,30,2,2
70,94,55,8,31,4,2
63,77,55,7,32,3,2
56,73,55,6,31,2,2
64,80,55,5,28,4,2
62,84,55,5,37,3,2
70,86,55,7,33,3,2
65,89,55,8,34,4,2
59,69,56,4,36,3,2
63,78,55,4,32,3,2
63,79,55,5,36,2,2
67,81,54,5,31,2,2
63,47,55,8,28,48,2
60,45,55,6,36,38,2
66,45,22,25,40,33,2
126,199,29,26,27,25,1
86,120,30,25,24,25,1
64,93,29,15,28,19,2
76,115,29,20,26,25,1
84,123,28,20,21,12,1
80,111,28,20,24,15,1
97,141,29,33,23,28,1
97,148,29,21,21,16,1
80,122,28,17,20,11,1
88,121,30,16,18,10,1
75,106,31,18,19,14,1
82,123,30,22,23,15,1
82,121,29,19,29,12,1
78,110,29,20,24,17,1
79,117,29,20,20,14,1
82,122,30,20,22,16,1
75,122,43,5,37,29,1
76,122,43,8,35,31,1
58,86,41,7,36,26,2
65,95,43,7,30,33,2
62,89,46,5,27,26,2
59,86,46,5,39,26,2
72,107,46,5,30,38,1
64,92,49,4,29,27,2
58,85,48,5,25,23,2
59,78,50,5,36,26,2
53,74,48,4,31,26,2
62,93,47,4,34,33,2
63,89,47,3,41,26,2
64,108,50,9,29,34,1
65,93,51,9,25,30,2
62,78,50,6,29,23,2
63,88,49,6,24,33,2
60,91,47,4,37,25,2
62,86,48,6,37,27,2
63,96,47,5,21,35,2
58,81,44,5,31,32,2
65,99,46,8,31,37,2
67,102,47,8,29,36,1
66,97,47,6,34,36,2
65,94,47,7,36,26,2
59,83,45,6,40,29,2
67,95,45,5,48,33,2
82,109,20,10,40,24,1
79,100,23,8,42,21,2
59,74,19,6,44,19,2
72,93,24,7,46,21,2
66,83,22,5,34,16,2
68,86,24,6,38,19,2
81,107,22,12,33,32,1
71,93,23,6,37,16,2
62,88,21,6,31,18,2
63,79,20,4,33,11,2
59,75,19,4,32,12,2
69,93,21,6,41,17,2
69,90,21,5,44,13,2
70,95,20,8,37,23,2
64,83,21,6,37,14,2
65,86,23,7,38,19,2
59,70,52,7,31,9,2
61,86,42,8,38,41,2
58,84,42,6,35,38,2
64,89,43,9,39,37,2
68,97,45,8,33,41,2
51,63,44,8,40,29,2
53,73,43,8,34,29,2
60,85,43,7,37,30,2
55,74,41,6,40,25,2
61,89,44,6,46,30,2
64,107,44,8,41,33,1
64,89,39,15,35,30,2
57,79,42,16,45,25,2
58,81,43,18,36,29,2
57,79,43,16,34,26,2
47,66,40,16,38,30,2
57,81,42,16,41,37,2
52,75,41,16,40,36,2
53,120,41,14,34,31,1
54,80,43,16,32,24,2
52,75,43,15,39,24,2
57,87,44,15,36,30,2
50,69,42,13,43,30,2
56,93,44,11,38,30,2
70,101,44,11,33,38,1
65,83,43,14,4,29,2
55,75,43,15,15,25,2
58,76,43,14,31,26,2
62,96,45,15,29,34,2
58,82,44,11,31,26,2
38,67,43,12,34,34,2
70,88,25,10,33,34,2
62,85,20,13,39,35,2
69,98,22,15,32,45,2
70,102,29,14,29,44,1
56,66,24,8,30,24,2
60,77,20,15,23,32,2
61,83,19,9,28,25,2
56,75,18,6,33,19,2
66,96,20,8,36,23,2
74,104,22,11,36,32,1
67,89,19,9,42,29,2
68,90,22,10,37,27,2
72,94,24,12,29,33,2
63,79,22,7,31,21,2
50,67,22,8,32,24,2
59,81,19,13,40,39,2
54,73,18,9,35,31,2
57,75,21,10,32,28,2
52,68,21,5,36,18,2
55,81,21,7,36,25,2
50,63,19,7,46,23,2
59,84,32,8,36,27,2
72,99,33,14,29,47,2
60,72,33,13,19,37,2
52,68,32,15,24,33,2
56,68,33,6,34,23,2
54,73,32,10,26,31,2
62,78,36,7,28,24,2
38,59,32,8,33,26,2
59,70,55,2,33,3,2
55,68,55,1,33,4,2
63,72,55,1,35,4,2
63,75,55,2,31,6,2
45,51,54,2,22,2,2
64,75,55,11,26,5,2
62,72,56,12,35,3,2
63,70,55,12,35,5,2
63,64,54,10,26,8,2
53,56,53,12,30,6,2
52,59,54,13,27,10,2
52,64,55,12,27,9,2
41,62,55,12,25,7,2
52,78,56,13,31,12,2
51,72,55,14,32,12,2
51,76,55,12,23,10,2
45,68,55,13,27,10,2
48,66,55,11,29,8,2
50,73,55,12,25,13,2
44,63,55,13,32,10,2
51,82,56,14,31,16,2
66,101,55,12,22,21,1
56,75,56,12,16,15,2
46,62,56,13,19,16,2
54,77,56,13,27,16,2
55,80,57,13,24,14,2
56,44,56,13,18,12,2
37,43,55,13,21,8,2
80,104,34,24,24,27,1
80,109,29,31,27,26,1
82,108,29,34,24,28,1
89,124,30,32,19,27,1
81,129,29,18,24,14,1
88,122,29,25,24,21,1
82,116,30,19,23,14,1
75,106,29,16,23,10,1
77,109,30,24,19,21,1
77,114,29,26,23,20,1
86,133,29,20,22,16,1
75,107,29,20,27,17,1
61,103,28,20,34,17,1
82,114,30,29,26,22,1
83,116,30,27,27,23,1
81,122,29,26,22,22,1
94,150,30,20,25,16,1
92,108,32,22,28,20,1
81,108,29,22,33,20,1
61,86,27,18,71,15,2
23,65,28,15,55,11,2
15,69,29,17,52,18,2
14,65,29,16,57,15,2
15,74,28,17,56,19,2
59,75,28,17,58,16,2
59,75,29,15,69,14,2
59,77,29,17,55,16,2
56,67,29,16,48,15,2
54,70,30,16,56,16,2
69,87,30,18,59,18,2
65,85,30,19,57,20,2
59,69,32,16,56,16,2
45,58,31,14,56,14,2
62,74,30,22,48,22,2
62,76,30,19,62,16,2
62,73,30,17,66,15,2
64,80,31,20,49,22,2
56,67,30,19,61,22,2
67,83,31,25,57,28,2
65,82,29,20,55,21,2
62,74,30,17,53,19,2
57,70,31,17,54,16,2
56,69,30,17,58,15,2
59,74,28,22,15,16,2
71,107,29,26,18,19,1
66,92,29,21,18,18,2
73,109,30,20,24,19,1
78,109,30,27,27,24,1
67,90,28,23,24,17,2
65,93,30,21,23,15,2
75,109,30,22,19,16,1
55,79,29,20,15,15,2
63,95,30,25,21,26,2
65,87,30,27,25,28,2
59,89,30,18,19,18,2
58,74,30,19,24,19,2
67,75,31,21,21,22,2
83,82,29,41,20,29,2
63,54,29,25,15,21,2
55,33,30,28,17,19,2
67,57,31,19,24,20,2
71,105,30,19,22,14,1
46,67,29,18,23,17,2
59,101,31,20,52,21,1
59,100,31,22,54,23,2
59,101,32,22,49,22,1
64,102,33,25,43,28,1
46,68,31,19,40,20,2
53,86,31,24,33,22,2
54,88,33,18,40,18,2
51,80,31,15,42,11,2
55,89,33,16,51,14,2
58,93,33,17,60,15,2
58,91,32,18,57,17,2
52,79,31,17,45,14,2
53,85,32,21,38,17,2
51,78,31,17,41,16,2
39,64,31,18,49,16,2
51,78,33,19,52,19,2
52,78,31,19,50,17,2
54,82,31,18,49,16,2
47,72,31,19,51,17,2
46,71,30,13,81,12,2
53,83,32,15,65,15,2
40,67,31,14,71,10,2
52,85,34,16,62,16,2
71,112,36,23,54,26,1
63,101,33,20,49,22,1
48,71,33,21,44,20,2
51,76,32,18,53,19,2
56,88,33,20,48,21,2
56,88,32,18,56,18,2
30,57,32,15,61,17,2
51,65,45,9,8,79,2
27,34,45,5,8,56,2
46,65,46,8,9,38,2
37,55,47,7,11,28,2
43,62,50,7,15,14,2
40,52,48,8,12,10,2
40,62,48,12,12,18,2
33,44,47,14,12,24,3
58,46,48,22,12,33,2
37,47,7,26,17,17,3
63,96,11,26,27,52,2
67,97,14,28,28,62,2
62,78,13,25,24,52,2
48,63,12,30,24,51,2
67,102,13,34,26,58,1
58,83,15,28,29,39,2
48,68,12,22,36,34,2
50,65,13,19,44,31,2
40,62,15,20,34,24,2
55,76,14,26,37,34,2
40,54,10,18,31,26,2
24,45,9,15,30,24,3
33,53,10,20,31,29,2
27,47,9,17,34,23,3
27,46,9,19,27,25,3
32,52,13,17,25,20,2
46,69,12,21,35,32,2
44,60,11,24,33,37,2
41,60,14,21,25,38,2
57,77,20,22,24,33,2
40,52,13,18,24,25,2
53,71,13,22,23,40,2
52,70,14,25,17,41,2
50,71,13,25,22,49,2
52,69,11,23,31,51,2
41,58,13,19,26,35,2
53,73,19,22,20,34,2
51,74,13,25,28,34,2
50,65,13,17,28,28,2
53,70,16,18,27,33,2
78,111,58,15,35,44,1
80,109,58,12,30,48,1
71,93,56,13,30,32,2
56,69,58,15,27,58,2
75,112,56,30,21,63,1
59,83,55,18,18,38,2
52,71,55,13,24,19,2
55,82,56,14,29,21,2
43,67,55,11,22,18,2
65,95,56,23,26,27,2
34,55,54,6,14,18,2
34,57,55,18,10,52,2
32,55,54,7,14,19,2
28,52,54,11,11,34,2
36,58,54,9,10,41,2
48,72,54,11,14,24,2
39,59,54,12,15,34,2
35,58,54,11,15,33,2
54,79,54,20,12,60,2
50,68,54,13,11,43,2
54,74,55,18,11,64,2
57,81,54,14,11,39,2
43,63,54,14,15,37,2
46,63,54,13,16,23,2
40,60,54,9,14,28,2
48,63,54,14,9,63,2
50,68,54,16,11,68,2
55,13,54,11,14,27,2
57,16,54,9,14,24,2
83,113,27,27,13,8,1
40,57,56,10,23,16,2
36,59,55,14,22,33,2
31,53,54,7,27,8,2
33,55,55,11,21,26,2
36,57,55,7,21,17,2
49,67,54,6,32,10,2
52,70,55,13,23,27,2
51,64,55,8,20,21,2
62,87,56,10,18,27,2
42,53,55,6,22,6,2
52,70,55,11,18,26,2
54,71,55,8,23,18,2
48,70,55,11,22,26,2
57,76,55,9,27,23,2
51,65,55,8,23,22,2
59,76,55,10,17,47,2
52,73,55,13,24,43,2
55,68,55,5,28,9,2
52,72,55,6,25,12,2
55,83,51,20,17,43,2
56,81,51,16,25,31,2
59,80,51,16,31,20,2
35,56,51,17,16,52,2
61,96,52,30,10,78,2
62,92,52,19,16,65,2
52,69,52,11,19,31,2
47,69,52,12,25,32,2
54,84,52,11,22,43,2
56,82,51,24,17,38,2
20,50,54,11,12,47,2
51,68,58,16,18,53,2
56,77,61,11,31,43,2
44,54,56,11,19,27,2
27,39,57,11,14,52,2
35,54,57,10,16,28,2
37,51,57,8,16,22,2
52,67,58,12,14,32,2
64,89,52,9,13,30,2
53,93,52,4,12,28,2
52,57,52,6,12,27,2
22,54,46,15,24,44,2
49,68,46,12,38,36,2
52,77,45,14,34,44,2
49,52,46,10,27,32,2
50,62,48,13,25,31,2
49,66,49,10,34,41,2
51,58,47,10,24,36,2
30,26,45,8,18,21,3
34,53,46,8,25,25,2
39,49,45,6,20,20,3
55,72,47,10,21,30,2
41,47,48,10,25,24,3
45,54,51,8,16,30,2
45,58,47,11,14,27,2
36,50,46,6,15,14,3
24,26,44,3,17,11,3
20,38,44,5,15,12,3
31,37,45,8,14,14,3
43,56,48,11,14,22,2
39,59,48,9,17,26,2
35,53,45,13,17,30,2
39,67,46,31,14,28,2
25,49,47,19,24,30,3
42,62,57,10,22,20,2
38,55,56,14,16,45,2
46,68,58,9,29,26,2
59,87,59,14,34,29,2
44,55,57,11,19,23,2
29,50,58,6,14,32,2
35,51,59,8,12,44,2
47,58,57,15,12,44,2
21,32,56,8,12,21,2
25,32,54,7,13,18,2
31,48,54,8,13,18,2
21,30,53,6,13,11,2
29,38,53,6,12,14,2
29,41,53,7,13,17,2
40,58,55,9,14,38,2
55,69,59,7,14,43,2
24,23,53,5,16,17,2
39,55,54,15,14,47,2
37,51,53,12,13,48,2
51,64,54,17,13,68,2
25,44,53,8,19,26,2
74,110,10,20,24,10,1
56,80,12,11,27,13,2
54,66,13,7,18,14,2
53,72,13,10,20,15,2
61,62,10,14,17,19,2
51,70,11,10,31,16,2
62,84,10,15,23,19,2
55,76,10,22,21,20,2
61,84,12,14,17,14,2
70,102,12,11,26,13,1
63,81,11,16,17,19,2
37,49,10,11,10,8,3
45,62,10,10,15,13,2
50,64,11,9,16,10,2
58,78,10,12,15,15,2
49,62,11,6,11,9,2
42,56,10,7,8,9,2
53,67,13,13,6,12,2
30,36,24,7,6,8,3
28,46,24,8,7,8,3
50,64,24,8,7,6,2
31,50,24,4,7,3,3
36,58,24,5,9,6,2
46,61,24,6,7,6,2
46,62,25,7,12,8,2
58,77,27,7,16,14,2
38,47,24,5,11,10,3
43,59,24,16,10,14,2
