pm10,pm25,so2,co,o3,no2,categori
51,63,24,14,11,13,2
71,82,24,23,13,12,2
40,57,25,7,17,15,2
58,99,40,18,55,12,2
40,68,40,9,65,11,2
32,54,39,7,63,10,2
38,59,46,10,55,12,2
30,52,37,15,48,15,2
32,64,39,12,61,14,2
54,81,21,18,35,3,2
43,73,18,11,70,7,2
37,60,12,57,51,6,2
28,20,11,6,43,4,3
25,52,21,8,38,6,2
30,50,19,8,58,6,2
51,81,24,11,55,11,2
23,49,24,5,43,6,3
34,57,39,7,47,8,2
37,56,25,8,39,8,2
16,29,19,6,46,6,3
17,28,33,7,23,6,3
26,51,37,10,18,5,2
14,23,31,9,19,2,3
17,40,31,9,17,3,3
23,44,32,10,17,3,3
36,60,38,12,19,4,2
27,54,37,10,26,9,2
25,28,30,8,35,12,3
46,66,31,18,34,16,2
30,53,29,14,35,14,2
40,63,29,15,37,16,2
22,49,33,9,40,17,3
45,67,15,34,22,3,2
54,70,15,70,14,24,2
51,72,15,68,20,15,2
55,67,15,46,13,22,2
47,67,34,11,20,42,2
58,80,35,15,17,43,2
37,48,43,8,3,56,2
50,66,44,7,11,55,2
42,52,43,10,10,57,2
57,78,43,17,5,54,2
47,60,44,7,6,57,2
56,76,49,13,6,23,2
32,34,45,6,9,76,2
32,45,44,7,8,66,2
81,112,27,26,10,11,1
70,97,27,20,15,8,2
49,70,27,30,13,11,2
86,116,28,34,11,9,1
61,92,28,28,14,12,2
60,83,28,19,19,7,2
55,76,28,20,19,9,2
53,77,28,20,19,11,2
73,96,28,33,14,10,2
45,62,28,17,15,8,2
31,51,28,13,12,5,2
44,61,28,23,9,7,2
37,60,28,15,13,6,2
31,54,28,18,10,6,2
43,64,28,16,11,6,2
51,76,28,17,19,8,2
52,67,28,21,14,10,2
44,64,28,21,12,9,2
69,95,29,22,9,7,2
58,76,28,18,10,6,2
64,83,29,26,9,7,2
63,84,29,23,11,6,2
53,74,28,21,14,8,2
58,79,28,13,12,8,2
56,71,29,12,13,6,2
62,80,29,18,10,3,2
60,80,29,24,14,3,2
60,81,29,13,18,5,2
70,91,29,16,18,6,2
64,104,22,30,76,28,1
72,120,23,35,69,32,1
58,95,24,24,74,27,2
51,77,24,28,62,24,2
74,125,22,31,69,27,1
55,83,24,22,55,15,2
52,77,24,20,71,12,2
45,73,25,18,77,13,2
41,68,27,15,60,10,2
57,85,24,25,62,17,2
35,58,24,17,62,15,2
25,51,22,14,74,8,2
35,61,24,23,62,16,2
28,55,22,15,79,8,2
30,54,23,20,62,14,2
23,53,25,17,60,11,2
41,71,23,18,77,14,2
44,69,23,21,67,18,2
34,61,25,18,57,19,2
57,90,27,25,59,19,2
68,60,23,20,67,15,2
56,85,24,26,56,22,2
56,75,16,21,29,44,2
53,79,12,23,32,41,2
53,66,54,23,12,76,2
50,62,55,10,20,42,2
35,41,54,6,20,31,2
39,55,54,8,22,32,2
30,54,54,9,20,31,2
31,51,54,5,19,19,2
31,46,55,6,19,25,2
24,44,54,4,20,12,2
33,45,55,6,13,24,2
63,86,55,30,14,85,2
46,61,54,10,19,37,2
33,55,54,3,23,14,2
41,58,54,5,22,22,2
37,50,54,4,23,21,2
36,44,54,10,15,36,2
26,32,54,6,18,18,2
45,62,14,30,23,37,2
43,64,17,22,15,37,2
33,51,17,20,22,27,2
34,54,14,19,20,25,2
24,43,13,19,20,22,3
25,38,15,17,17,21,3
23,35,14,17,20,21,3
19,34,13,15,22,15,3
29,30,17,17,19,21,3
53,72,17,27,20,35,2
35,47,12,17,14,21,3
31,50,11,13,21,19,3
42,60,14,15,19,25,2
36,52,12,17,17,29,2
32,44,15,16,22,22,3
23,27,13,13,23,20,3
24,37,14,12,21,16,3
22,35,16,11,20,17,3
29,47,14,13,18,18,3
27,47,13,17,10,16,3
28,51,18,16,11,18,2
24,28,10,17,17,26,3
63,100,15,31,30,47,2
52,71,13,15,38,30,2
44,64,13,16,25,39,2
52,73,13,21,25,37,2
57,77,13,22,17,43,2
62,92,19,22,33,45,2
62,90,16,19,35,50,2
45,16,51,14,15,48,2
49,12,27,34,17,13,3
55,69,25,28,8,6,2
59,72,26,21,8,7,2
46,58,26,21,6,7,2
49,61,26,25,8,5,2
39,56,26,22,6,4,2
27,34,55,6,15,17,2
26,33,55,5,16,17,2
32,46,55,5,17,21,2
26,52,54,6,15,19,2
31,55,55,5,17,19,2
26,34,54,4,19,26,2
70,111,55,22,28,82,1
55,69,55,5,32,19,2
53,66,56,5,33,16,2
63,83,58,8,25,42,2
57,68,56,4,24,19,2
65,90,55,8,40,30,2
69,91,56,11,39,31,2
65,83,59,11,31,33,2
60,82,55,11,33,34,2
46,66,50,14,15,28,2
48,64,50,11,9,20,2
48,57,50,12,5,20,2
43,56,50,14,13,61,2
44,56,50,9,13,62,2
48,61,50,8,9,58,2
38,52,50,6,10,52,2
23,28,49,3,13,34,3
29,25,50,4,12,40,3
54,73,51,21,11,91,2
41,55,52,7,15,38,2
54,68,51,9,16,44,2
23,40,51,8,10,62,2
16,26,51,4,12,53,2
18,21,51,5,10,58,2
22,40,51,5,11,51,2
43,63,51,9,10,75,2
41,62,51,7,10,49,2
50,68,51,8,13,62,2
38,53,51,9,14,40,2
59,99,51,27,21,106,1
54,73,51,10,25,31,2
44,61,51,8,23,29,2
44,68,51,13,19,54,2
57,84,52,15,18,37,2
63,90,51,23,18,72,2
56,16,51,13,20,29,2
37,55,26,18,5,3,2
31,47,26,18,6,2,3
26,39,26,15,6,2,3
30,30,26,16,6,3,3
72,96,26,39,5,8,2
70,78,26,27,8,4,2
37,53,26,17,6,2,2
49,64,26,19,7,4,2
52,65,26,21,6,4,2
38,45,26,21,6,4,3
24,31,26,17,5,3,3
23,31,26,16,5,4,3
30,51,26,17,4,3,2
53,67,27,20,4,3,2
43,59,27,19,3,4,2
48,67,27,21,4,4,2
70,122,27,40,8,11,1
57,78,27,18,11,7,2
50,69,27,17,12,4,2
64,92,27,25,8,9,2
90,128,27,27,12,10,1
74,96,27,23,10,11,2
62,86,27,23,13,9,2
61,82,27,27,13,9,2
52,82,21,29,50,13,2
41,69,23,21,54,21,2
35,54,22,19,51,14,2
33,60,22,18,42,10,2
18,38,21,14,46,6,3
18,34,23,13,49,6,3
22,28,22,13,48,6,3
17,28,22,12,46,4,3
27,41,25,14,45,10,3
56,92,25,36,48,18,2
42,60,20,24,57,9,2
30,56,21,15,51,10,2
40,64,22,17,53,13,2
35,61,21,18,57,16,2
32,45,23,16,43,9,3
21,33,23,14,46,9,3
26,39,23,12,45,7,3
18,39,27,12,41,7,3
21,50,23,14,34,6,3
23,54,22,15,22,5,2
40,65,27,16,31,7,2
31,43,21,17,55,14,2
59,108,23,39,59,19,1
54,83,25,19,74,16,2
42,64,30,18,65,15,2
51,81,25,23,58,22,2
56,86,24,23,59,25,2
63,109,27,26,61,22,1
65,104,27,24,70,26,1
60,87,24,25,68,21,2
57,94,22,28,79,22,2
52,78,23,22,61,20,2
52,78,25,21,70,20,2
49,75,23,22,83,22,2
47,70,30,14,45,13,2
51,75,23,26,59,17,2
49,72,23,20,68,15,2
44,66,24,17,72,12,2
47,75,24,18,73,17,2
47,63,15,19,26,34,2
54,75,14,18,27,30,2
58,85,13,24,30,43,2
62,87,14,24,25,50,2
60,88,14,27,22,47,2
59,82,15,18,26,38,2
64,92,16,20,23,42,2
63,87,19,18,20,47,2
62,93,16,18,22,44,2
56,84,19,12,30,27,2
52,74,18,11,28,27,2
53,75,18,10,28,27,2
52,64,16,8,25,25,2
61,85,18,10,28,39,2
62,78,14,20,26,40,2
65,98,19,17,28,40,2
64,86,17,17,21,39,2
67,97,18,20,18,48,2
63,92,15,17,25,36,2
65,91,17,15,26,32,2
62,97,25,14,23,45,2
65,92,20,12,24,37,2
59,78,20,11,22,32,2
60,74,16,13,19,30,2
39,53,12,15,16,30,2
61,82,26,21,19,38,2
64,92,22,15,25,39,2
67,100,18,14,29,42,2
64,86,19,10,32,36,2
59,85,19,8,29,38,2
70,101,17,10,27,44,1
51,66,55,6,24,13,2
60,79,55,7,24,11,2
59,83,55,8,32,14,2
65,89,55,12,22,24,2
64,94,56,18,20,43,2
69,90,55,10,25,19,2
72,97,55,12,21,27,2
58,70,56,9,19,32,2
49,62,56,9,16,39,2
47,57,55,7,12,40,2
28,39,56,4,16,15,2
23,30,54,5,18,22,2
59,71,55,14,11,68,2
51,62,57,9,11,54,2
32,35,54,9,13,36,2
52,71,48,16,16,21,2
39,53,47,12,10,33,2
33,45,48,9,9,33,3
31,49,48,5,7,17,3
52,74,49,14,12,40,2
61,74,50,16,9,37,2
35,52,48,9,9,28,2
56,75,50,22,8,80,2
49,67,54,9,16,17,2
52,63,51,7,21,8,2
50,68,50,19,14,52,2
50,64,50,12,15,19,2
57,72,52,14,18,187,1
43,55,51,10,20,202,0
64,87,53,19,12,22,2
53,70,52,16,10,12,2
47,63,50,14,15,8,2
50,67,49,17,19,12,2
65,93,50,15,21,13,2
58,79,49,14,20,17,2
59,71,48,12,8,17,2
44,59,49,7,15,14,2
44,62,49,6,13,29,2
37,50,50,7,9,16,3
41,56,49,10,12,29,2
64,88,50,20,14,19,2
47,62,50,10,11,21,2
54,13,50,12,12,41,2
68,90,25,15,18,14,2
50,59,24,10,12,9,2
52,72,49,17,18,37,2
50,62,49,12,19,26,2
33,51,48,10,20,22,2
24,38,46,9,16,14,3
38,67,47,13,18,28,2
47,61,47,9,18,32,2
32,49,49,8,15,22,3
42,60,47,6,15,20,2
51,72,51,6,21,31,2
46,57,51,7,28,20,2
39,57,50,9,23,23,2
33,54,50,7,25,23,2
39,52,51,7,26,28,2
25,38,52,8,26,24,2
57,73,20,28,20,40,2
36,50,16,21,23,23,3
38,55,15,20,24,26,2
46,66,16,24,14,39,2
42,61,16,21,21,31,2
52,73,20,32,24,37,2
56,73,19,22,23,35,2
38,56,16,20,23,29,2
38,57,20,20,12,19,2
26,37,20,16,22,19,3
25,42,13,17,18,24,3
44,63,14,25,16,32,2
43,59,14,21,13,31,2
33,44,13,22,14,29,3
48,62,55,15,16,57,2
36,53,55,9,13,43,2
27,43,54,7,12,21,2
53,71,56,13,17,40,2
44,55,54,10,13,37,2
37,53,56,11,10,48,2
59,73,56,13,14,56,2
58,79,58,9,24,28,2
47,57,55,5,21,20,2
33,53,54,7,17,20,2
34,52,55,7,18,22,2
42,54,54,6,18,29,2
24,40,54,6,20,31,2
43,60,55,10,14,46,2
67,83,56,21,12,80,2
29,32,54,5,16,28,2
44,64,54,8,17,35,2
52,70,55,9,16,37,2
55,81,56,13,24,36,2
32,45,25,4,7,4,3
54,77,25,10,6,5,2
64,74,25,15,6,7,2
40,58,25,6,4,6,2
64,90,25,10,4,4,2
63,85,25,9,6,6,2
61,80,25,4,5,6,2
53,67,25,7,8,6,2
49,62,25,16,8,6,2
53,76,25,24,7,8,2
81,103,25,24,6,11,1
59,74,25,22,6,8,2
57,71,25,21,7,6,2
68,91,26,23,6,9,2
71,94,25,22,7,9,2
70,102,25,24,9,8,1
70,86,25,21,8,9,2
46,61,25,20,7,6,2
54,67,25,18,6,2,2
37,52,25,15,8,3,2
36,52,25,18,7,4,2
70,96,26,28,5,7,2
57,59,25,22,6,6,2
51,82,34,17,33,22,2
47,68,26,18,28,9,2
24,48,25,12,29,10,3
17,24,23,7,27,4,3
35,68,24,15,32,12,2
59,74,25,16,38,14,2
31,52,27,11,25,8,2
40,66,25,11,28,8,2
45,77,37,12,41,18,2
33,60,28,6,46,11,2
46,69,26,14,31,13,2
30,54,24,11,37,12,2
31,54,22,9,39,12,2
32,58,24,11,38,15,2
53,78,23,18,39,26,2
43,67,22,12,32,18,2
31,57,23,11,35,16,2
49,81,22,19,31,23,2
40,69,22,10,36,13,2
55,94,20,12,115,18,1
53,76,21,8,72,14,2
29,58,19,7,59,10,2
28,53,24,9,59,8,2
25,50,30,14,35,9,3
24,41,23,17,45,14,3
54,78,21,27,46,13,2
33,60,22,20,48,18,2
36,57,21,21,54,16,2
65,89,55,8,24,18,2
72,103,55,11,24,19,1
68,103,55,8,23,13,1
64,92,54,7,24,16,2
65,89,54,8,21,16,2
60,81,54,8,21,20,2
68,99,55,9,27,15,2
64,78,55,9,19,17,2
77,115,56,8,20,12,1
72,102,56,12,20,20,1
75,110,56,17,21,29,1
67,95,56,14,22,19,2
71,99,56,12,24,12,2
77,106,57,12,25,16,1
80,106,56,11,24,12,1
71,91,56,10,19,19,2
60,81,56,11,16,20,2
35,55,55,10,14,15,2
59,78,56,17,16,34,2
70,97,56,12,24,15,2
79,106,56,12,22,18,1
67,91,56,9,21,16,2
66,98,57,10,20,15,2
74,107,56,11,24,13,1
45,62,54,8,13,20,2
58,77,54,11,15,24,2
61,76,54,11,17,25,2
52,73,55,12,19,29,2
64,84,55,12,17,34,2
71,94,55,13,19,32,2
67,90,56,13,15,39,2
63,80,55,9,15,31,2
63,75,55,8,13,27,2
64,74,55,14,11,38,2
52,67,55,8,14,22,2
63,73,55,13,11,28,2
67,74,55,17,10,45,2
69,85,55,10,15,20,2
56,71,55,10,18,29,2
60,72,55,11,16,38,2
57,72,56,11,18,36,2
69,84,56,15,15,41,2
67,80,56,14,16,42,2
68,81,56,10,16,37,2
64,72,56,10,13,39,2
65,70,56,13,12,44,2
27,34,55,7,12,38,2
61,70,56,15,12,65,2
59,73,56,13,16,39,2
70,82,55,20,14,36,2
61,19,55,11,12,37,2
61,19,55,12,14,38,2
69,17,13,13,16,22,2
64,88,29,15,19,9,2
68,90,30,23,15,8,2
79,107,30,32,15,13,1
71,97,30,19,17,10,2
78,107,30,22,16,12,1
76,101,30,17,18,10,1
85,111,30,18,13,13,1
74,96,30,13,15,7,2
75,92,30,12,13,7,2
67,85,30,13,11,6,2
62,82,30,15,14,6,2
69,94,30,15,14,10,2
75,98,30,12,12,8,2
82,111,30,13,20,8,1
74,98,30,12,18,9,2
77,105,31,14,18,11,1
69,92,31,17,18,11,2
83,110,31,18,20,10,1
83,107,31,17,20,15,1
84,106,31,16,22,9,1
78,95,31,15,16,8,2
82,95,30,18,10,6,2
41,55,30,12,9,8,2
71,88,30,15,11,8,2
81,104,31,13,22,9,1
81,104,31,14,20,8,1
77,94,31,11,18,7,2
77,100,31,11,19,10,2
91,110,31,13,22,9,1
41,64,23,17,64,13,2
53,81,23,17,62,13,2
58,95,24,18,75,17,2
62,97,26,22,57,27,2
60,97,26,23,58,21,2
56,86,26,18,60,17,2
68,111,28,21,54,26,1
65,107,28,20,58,23,1
66,109,28,22,60,20,1
54,80,26,16,61,12,2
52,82,25,17,65,14,2
56,87,25,23,53,16,2
45,72,24,16,59,11,2
60,101,25,23,61,22,1
59,91,26,23,57,21,2
58,95,26,20,58,15,2
57,96,27,20,63,17,2
62,101,29,21,65,21,1
68,108,28,21,66,21,1
66,80,24,20,60,17,2
57,83,24,22,57,20,2
29,53,25,18,57,17,2
62,94,31,26,57,22,2
60,95,30,22,65,20,2
66,110,27,26,64,26,1
56,87,26,17,62,14,2
54,95,28,18,66,19,2
62,111,28,21,69,22,1
61,101,28,19,62,20,1
57,90,28,17,58,17,2
60,101,27,21,59,22,1
62,90,11,28,31,41,2
55,74,9,26,25,38,2
69,103,12,38,29,51,1
58,78,9,36,26,52,2
53,66,10,28,21,41,2
30,38,8,24,15,24,3
24,41,8,24,24,26,3
31,53,11,23,24,30,2
43,66,8,31,28,49,2
55,77,11,24,32,37,2
64,94,13,32,25,50,2
60,86,11,26,35,43,2
66,93,15,30,23,50,2
59,83,12,27,26,41,2
58,85,15,25,28,40,2
58,92,13,27,28,49,2
59,88,17,26,20,45,2
63,91,17,25,27,40,2
73,102,16,8,22,48,1
67,95,14,5,24,45,2
50,61,11,5,24,40,2
58,76,14,5,26,44,2
63,88,17,6,27,51,2
55,77,16,5,16,42,2
62,88,16,25,22,40,2
63,87,18,23,27,32,2
69,99,14,34,19,50,2
60,79,18,26,31,37,2
58,76,12,35,26,51,2
49,61,16,30,21,36,2
52,66,18,25,23,33,2
50,69,14,28,33,38,2
54,73,9,26,41,42,2
53,72,11,27,32,32,2
63,98,13,24,33,30,2
67,93,15,30,27,46,2
62,87,16,25,24,37,2
62,89,16,26,26,43,2
63,90,15,25,30,41,2
63,89,17,25,27,35,2
57,85,15,26,20,40,2
58,76,20,26,20,34,2
51,65,13,30,23,29,2
56,74,14,25,23,32,2
53,67,12,27,24,33,2
52,74,11,34,22,34,2
41,58,10,24,23,33,2
74,106,56,13,23,18,1
70,98,57,18,20,26,2
48,61,55,10,18,17,2
57,80,56,14,17,26,2
70,97,56,15,21,28,2
62,87,56,12,21,18,2
65,88,57,10,24,14,2
68,94,56,12,22,21,2
61,82,56,9,26,7,2
66,96,57,17,18,30,2
58,99,60,11,19,21,2
58,86,57,21,14,46,2
57,69,56,14,16,38,2
60,77,57,9,18,26,2
55,77,56,10,23,25,2
54,68,55,12,28,26,2
56,77,55,11,22,23,2
57,110,58,12,22,18,1
74,107,57,19,16,36,1
67,94,57,11,22,17,2
75,106,58,14,25,29,1
76,103,57,12,26,20,1
83,104,59,13,20,23,1
67,99,57,15,20,24,2
67,84,57,11,16,20,2
63,76,57,17,12,52,2
74,96,57,10,16,23,2
59,75,57,10,14,21,2
60,82,59,16,12,42,2
55,68,58,17,14,42,2
73,84,55,17,15,36,2
59,61,55,16,15,39,2
54,57,55,12,12,32,2
56,64,55,15,12,39,2
68,78,55,17,14,41,2
51,58,56,10,17,34,2
66,75,56,12,19,34,2
67,78,56,16,16,38,2
71,76,56,13,15,28,2
65,71,55,17,13,45,2
59,59,55,15,14,36,2
53,57,56,16,12,52,2
38,70,56,12,7,53,2
53,80,57,15,10,91,2
44,68,57,11,10,36,2
38,67,56,12,14,35,2
53,81,57,10,15,34,2
92,141,56,26,11,78,1
68,106,56,15,11,51,1
54,88,57,8,17,31,2
64,105,58,12,18,37,1
62,101,57,12,16,38,1
58,92,58,10,14,35,2
62,98,57,12,13,43,2
50,71,57,13,8,76,2
52,75,57,9,11,40,2
50,69,57,18,7,63,2
60,11,59,18,7,83,2
27,10,57,9,10,47,2
97,120,31,13,19,8,1
73,91,31,12,14,12,2
60,71,31,12,12,9,2
87,106,31,13,12,8,1
74,93,31,14,17,10,2
70,85,32,12,16,12,2
79,97,31,13,18,8,2
78,96,32,12,16,14,2
78,92,32,11,16,7,2
84,100,32,12,12,10,2
74,88,31,11,14,7,2
63,70,31,12,7,9,2
61,72,31,12,4,6,2
56,63,40,25,11,16,2
57,76,39,23,15,10,2
87,113,40,31,15,12,1
77,97,40,28,13,16,2
76,92,41,21,15,16,2
78,100,41,24,19,22,2
74,103,40,23,17,18,1
75,91,41,22,14,20,2
69,90,41,25,16,22,2
68,85,40,21,10,17,2
71,80,41,27,8,16,2
73,86,41,20,19,13,2
63,74,40,26,17,9,2
63,76,40,35,15,9,2
51,56,40,24,11,14,2
70,124,28,25,67,26,1
66,112,27,24,70,21,1
43,66,24,18,76,16,2
58,100,24,28,71,25,2
74,128,25,31,71,31,1
52,84,29,18,50,18,2
60,103,27,21,68,22,1
63,109,30,24,58,22,1
60,99,28,20,72,19,2
60,104,28,27,61,25,1
53,88,27,20,73,18,2
56,92,26,27,66,27,2
44,70,29,21,45,19,2
39,69,33,19,53,18,2
46,77,29,23,46,22,2
44,74,28,23,63,23,2
47,77,28,20,53,14,2
67,124,29,25,52,14,1
67,112,30,29,48,22,1
54,88,32,19,48,18,2
64,110,34,23,38,24,1
63,105,32,22,51,19,1
61,97,34,21,35,16,2
60,103,33,22,39,20,1
58,91,35,21,39,18,2
55,84,31,29,29,13,2
47,74,34,18,41,16,2
46,70,35,24,45,19,2
55,87,30,30,46,14,2
38,66,31,22,35,16,2
70,98,57,12,29,31,2
58,84,15,25,23,38,2
60,84,17,24,24,38,2
59,87,13,24,26,35,2
59,79,12,24,29,38,2
63,92,16,25,33,41,2
75,99,23,27,27,44,2
61,83,16,26,28,43,2
59,84,15,27,15,42,2
64,94,17,24,18,37,2
64,102,16,24,29,33,1
63,90,15,23,25,33,2
63,96,16,26,20,44,2
69,105,16,27,21,49,1
61,92,57,15,22,26,2
59,74,58,12,17,26,2
71,103,57,18,21,48,1
59,76,56,21,19,54,2
53,70,57,15,13,48,2
33,47,57,10,10,25,2
35,53,58,15,13,44,2
42,56,58,11,15,23,2
39,65,57,12,19,32,2
62,79,57,10,22,25,2
67,101,57,16,24,40,1
79,109,60,17,24,46,1
65,90,57,14,28,27,2
66,96,57,15,33,32,2
66,96,57,14,31,31,2
71,97,58,13,26,30,2
71,95,58,11,30,17,2
66,89,58,11,26,20,2
67,87,58,11,27,23,2
63,89,57,11,30,16,2
58,78,57,11,39,15,2
64,88,57,11,38,23,2
80,115,59,12,30,37,1
70,92,57,11,36,28,2
64,93,58,11,28,25,2
70,100,58,10,28,22,2
72,104,58,10,33,17,1
67,93,57,9,31,12,2
75,106,58,11,27,27,1
78,110,58,11,30,26,1
56,89,57,13,13,41,2
35,67,57,10,11,37,2
71,106,58,21,12,77,1
46,71,57,15,12,62,2
52,69,58,12,9,57,2
28,50,57,8,6,61,2
22,32,57,11,8,85,2
36,60,58,11,11,66,2
31,58,57,11,10,45,2
51,77,58,7,12,24,2
64,101,58,13,11,31,1
61,98,58,12,17,32,2
68,111,59,19,17,65,1
61,92,58,12,17,33,2
57,90,58,11,17,29,2
54,86,58,9,22,27,2
59,93,58,11,17,29,2
59,88,58,9,18,26,2
53,82,58,8,19,24,2
58,89,58,9,19,28,2
52,81,58,8,20,25,2
51,78,58,8,20,25,2
55,83,59,8,23,25,2
54,82,60,7,22,30,2
45,73,58,7,20,34,2
52,76,58,8,15,38,2
60,91,59,9,19,32,2
62,99,59,9,21,32,2
54,15,59,8,22,33,2
55,16,59,8,21,32,2
62,16,28,26,21,28,2
73,98,40,30,18,14,2
61,71,40,25,15,15,2
77,105,43,36,17,15,1
61,68,51,31,17,16,2
64,65,51,24,12,16,2
51,51,51,20,11,12,2
33,46,51,24,11,14,2
52,63,51,22,21,10,2
46,55,51,22,18,13,2
65,74,51,19,20,12,2
75,107,51,28,26,17,1
79,94,51,26,29,20,2
74,81,51,23,29,20,2
77,97,51,26,19,22,2
76,90,51,21,24,18,2
73,81,51,19,24,17,2
76,84,51,21,25,16,2
70,81,51,20,27,16,2
69,80,51,21,32,17,2
72,81,52,21,34,19,2
77,87,52,21,26,23,2
66,74,51,20,30,19,2
64,79,52,22,25,17,2
75,92,51,20,27,16,2
75,90,51,21,31,15,2
83,97,52,20,31,17,2
80,94,52,23,28,19,2
96,113,52,28,28,20,1
48,74,28,19,45,16,2
66,117,33,27,25,23,1
53,96,34,22,36,20,2
65,112,34,29,25,32,1
59,104,33,25,27,23,1
52,89,35,22,31,20,2
53,99,34,24,37,24,2
57,99,35,25,27,25,2
52,89,37,20,36,17,2
47,93,34,20,53,15,2
51,91,35,19,54,17,2
45,88,33,18,58,13,2
39,82,32,18,61,13,2
47,85,35,18,52,14,2
53,95,38,19,41,16,2
44,84,34,19,47,15,2
53,90,34,20,37,16,2
52,91,36,19,44,16,2
55,104,34,20,54,14,1
44,94,34,20,46,15,2
53,102,33,21,39,19,1
59,112,34,22,42,22,1
